intent,utterance,data
PlayMusic,Play a 2009 concerto on Deezer.,"[{'text': 'Play a '}, {'text': '2009', 'entity': 'year'}, {'text': ' '}, {'text': 'concerto', 'entity': 'music_item'}, {'text': ' on '}, {'text': 'Deezer', 'entity': 'service'}, {'text': '.'}]"
PlayMusic,Can you play a sonata,"[{'text': 'Can you play a '}, {'text': 'sonata', 'entity': 'genre'}]"
PlayMusic,Play music from Lastfm.,"[{'text': 'Play music from '}, {'text': 'Lastfm', 'entity': 'service'}, {'text': '.'}]"
PlayMusic,Play music from the track My Friend on Google Music by Steve Sholes,"[{'text': 'Play music from the '}, {'text': 'track', 'entity': 'music_item'}, {'text': ' '}, {'text': 'My Friend', 'entity': 'track'}, {'text': ' on '}, {'text': 'Google Music', 'entity': 'service'}, {'text': ' by '}, {'text': 'Steve Sholes', 'entity': 'artist'}]"
PlayMusic,Play the latest Joan Baez.,"[{'text': 'Play the '}, {'text': 'latest', 'entity': 'sort'}, {'text': ' '}, {'text': 'Joan Baez', 'entity': 'artist'}, {'text': '.'}]"
PlayMusic,I want to hear a Joel Hastings melody. ,"[{'text': 'I want to hear a '}, {'text': 'Joel Hastings', 'entity': 'artist'}, {'text': ' '}, {'text': 'melody', 'entity': 'music_item'}, {'text': '. '}]"
PlayMusic,Play me some Badass Women on Groove Shark,"[{'text': 'Play me some '}, {'text': 'Badass Women', 'entity': 'playlist'}, {'text': ' on '}, {'text': 'Groove Shark', 'entity': 'service'}]"
PlayMusic,Play a song off the Nicht Sprechen album,"[{'text': 'Play a '}, {'text': 'song', 'entity': 'music_item'}, {'text': ' off the '}, {'text': 'Nicht Sprechen', 'entity': 'album'}, {'text': ' '}, {'text': 'album', 'entity': 'music_item'}]"
PlayMusic,On Itunes play the latest Anna Yesipova ep,"[{'text': 'On '}, {'text': 'Itunes', 'entity': 'service'}, {'text': ' play the '}, {'text': 'latest', 'entity': 'sort'}, {'text': ' '}, {'text': 'Anna Yesipova', 'entity': 'artist'}, {'text': ' '}, {'text': 'ep', 'entity': 'music_item'}]"
PlayMusic,Play Shoo on iheart from greatest record,"[{'text': 'Play '}, {'text': 'Shoo', 'entity': 'artist'}, {'text': ' on '}, {'text': 'iheart', 'entity': 'service'}, {'text': ' from '}, {'text': 'greatest', 'entity': 'sort'}, {'text': ' '}, {'text': 'record', 'entity': 'music_item'}]"
PlayMusic,Open Deezer and play Inyeccion Musical,"[{'text': 'Open '}, {'text': 'Deezer', 'entity': 'service'}, {'text': ' and play '}, {'text': 'Inyeccion Musical', 'entity': 'playlist'}]"
PlayMusic,Use Google Music to play a song,"[{'text': 'Use '}, {'text': 'Google Music', 'entity': 'service'}, {'text': ' to play a '}, {'text': 'song', 'entity': 'music_item'}]"
PlayMusic,Play all music Alan released in 1997,"[{'text': 'Play all music '}, {'text': 'Alan', 'entity': 'artist'}, {'text': ' released in '}, {'text': '1997', 'entity': 'year'}]"
PlayMusic,Play music on youtube,"[{'text': 'Play music on '}, {'text': 'youtube', 'entity': 'service'}]"
PlayMusic,Open Groove Shark and play sound track from Dj Cameo,"[{'text': 'Open '}, {'text': 'Groove Shark', 'entity': 'service'}, {'text': ' and play '}, {'text': 'sound track', 'entity': 'music_item'}, {'text': ' from '}, {'text': 'Dj Cameo', 'entity': 'artist'}]"
PlayMusic,Play the top 20 ep from the fifties by John Bundrick.,"[{'text': 'Play the '}, {'text': 'top 20', 'entity': 'sort'}, {'text': ' '}, {'text': 'ep', 'entity': 'music_item'}, {'text': ' from the '}, {'text': 'fifties', 'entity': 'year'}, {'text': ' by '}, {'text': 'John Bundrick', 'entity': 'artist'}, {'text': '.'}]"
PlayMusic,Open Lastfm and play a voluntad del cielo from Wax,"[{'text': 'Open '}, {'text': 'Lastfm', 'entity': 'service'}, {'text': ' and play '}, {'text': 'a voluntad del cielo', 'entity': 'album'}, {'text': ' from '}, {'text': 'Wax', 'entity': 'artist'}]"
PlayMusic,play some fifties tunes by Mike Mccready,"[{'text': 'play some '}, {'text': 'fifties', 'entity': 'year'}, {'text': ' tunes by '}, {'text': 'Mike Mccready', 'entity': 'artist'}]"
PlayMusic,play ambient music,"[{'text': 'play '}, {'text': 'ambient', 'entity': 'genre'}, {'text': ' music'}]"
PlayMusic,play Asia Nitollano using itunes,"[{'text': 'play '}, {'text': 'Asia Nitollano', 'entity': 'artist'}, {'text': ' using '}, {'text': 'itunes', 'entity': 'service'}]"
PlayMusic,I want to hear Choice on Last Fm from the twenties.,"[{'text': 'I want to hear '}, {'text': 'Choice', 'entity': 'artist'}, {'text': ' on '}, {'text': 'Last Fm', 'entity': 'service'}, {'text': ' from the '}, {'text': 'twenties', 'entity': 'year'}, {'text': '.'}]"
PlayMusic,Play music from 1969 on lastfm .,"[{'text': 'Play music from '}, {'text': '1969', 'entity': 'year'}, {'text': ' on '}, {'text': 'lastfm', 'entity': 'service'}, {'text': ' .'}]"
PlayMusic,Play any chanson,"[{'text': 'Play any '}, {'text': 'chanson', 'entity': 'genre'}]"
PlayMusic,Play Adrian Borland's music on Zvooq.,"[{'text': 'Play '}, {'text': 'Adrian Borland', 'entity': 'artist'}, {'text': ""'s music on ""}, {'text': 'Zvooq', 'entity': 'service'}, {'text': '.'}]"
PlayMusic,Play fifties music,"[{'text': 'Play '}, {'text': 'fifties', 'entity': 'year'}, {'text': ' music'}]"
PlayMusic,Play the most popular Johnny Clarke on Deezer.,"[{'text': 'Play the '}, {'text': 'most popular', 'entity': 'sort'}, {'text': ' '}, {'text': 'Johnny Clarke', 'entity': 'artist'}, {'text': ' on '}, {'text': 'Deezer', 'entity': 'service'}, {'text': '.'}]"
PlayMusic,play The Happiest Days Of Our Lives by Tommy Emmanuel,"[{'text': 'play '}, {'text': 'The Happiest Days Of Our Lives', 'entity': 'track'}, {'text': ' by '}, {'text': 'Tommy Emmanuel', 'entity': 'artist'}]"
PlayMusic,Play music in the genre soundtrack,"[{'text': 'Play music in the genre '}, {'text': 'soundtrack', 'entity': 'genre'}]"
PlayMusic,I'd like to listen to Tom Cochrane's 1990 ep on Zvooq.,"[{'text': ""I'd like to listen to ""}, {'text': 'Tom Cochrane', 'entity': 'artist'}, {'text': ""'s ""}, {'text': '1990', 'entity': 'year'}, {'text': ' '}, {'text': 'ep', 'entity': 'music_item'}, {'text': ' on '}, {'text': 'Zvooq', 'entity': 'service'}, {'text': '.'}]"
PlayMusic,play Pandora Christian Gangsta Rap,"[{'text': 'play '}, {'text': 'Pandora', 'entity': 'service'}, {'text': ' '}, {'text': 'Christian Gangsta Rap', 'entity': 'genre'}]"
PlayMusic,Play the top 10 by Sankha Chatterjee.,"[{'text': 'Play the '}, {'text': 'top 10', 'entity': 'sort'}, {'text': ' by '}, {'text': 'Sankha Chatterjee', 'entity': 'artist'}, {'text': '.'}]"
PlayMusic,Play a twenties concerto from Roger Taylor on deezer,"[{'text': 'Play a '}, {'text': 'twenties', 'entity': 'year'}, {'text': ' '}, {'text': 'concerto', 'entity': 'music_item'}, {'text': ' from '}, {'text': 'Roger Taylor', 'entity': 'artist'}, {'text': ' on '}, {'text': 'deezer', 'entity': 'service'}]"
PlayMusic,Play music on Netflix.,"[{'text': 'Play music on '}, {'text': 'Netflix', 'entity': 'service'}, {'text': '.'}]"
PlayMusic,play Are & Be,"[{'text': 'play '}, {'text': 'Are & Be', 'entity': 'playlist'}]"
PlayMusic,play paul riley on Youtube,"[{'text': 'play '}, {'text': 'paul riley', 'entity': 'artist'}, {'text': ' on '}, {'text': 'Youtube', 'entity': 'service'}]"
PlayMusic,Play Tujiko Noriko's Ten Years And Running.,"[{'text': 'Play '}, {'text': 'Tujiko Noriko', 'entity': 'artist'}, {'text': ""'s ""}, {'text': 'Ten Years And Running', 'entity': 'album'}, {'text': '.'}]"
PlayMusic,Can I hear tod ashley music from 1953?,"[{'text': 'Can I hear '}, {'text': 'tod ashley', 'entity': 'artist'}, {'text': ' music from '}, {'text': '1953', 'entity': 'year'}, {'text': '?'}]"
PlayMusic,play wendy james from the fifties,"[{'text': 'play '}, {'text': 'wendy james', 'entity': 'artist'}, {'text': ' from the '}, {'text': 'fifties', 'entity': 'year'}]"
PlayMusic,play a movement from top-20 1983 by Baruch Chait,"[{'text': 'play a '}, {'text': 'movement', 'entity': 'music_item'}, {'text': ' from '}, {'text': 'top-20', 'entity': 'sort'}, {'text': ' '}, {'text': '1983', 'entity': 'year'}, {'text': ' by '}, {'text': 'Baruch Chait', 'entity': 'artist'}]"
PlayMusic,Play While The Gate Is Open.,"[{'text': 'Play '}, {'text': 'While The Gate Is Open', 'entity': 'album'}, {'text': '.'}]"
PlayMusic,play Deezer form 2010 tune by Dave Grohl,"[{'text': 'play '}, {'text': 'Deezer', 'entity': 'service'}, {'text': ' form '}, {'text': '2010', 'entity': 'year'}, {'text': ' '}, {'text': 'tune', 'entity': 'music_item'}, {'text': ' by '}, {'text': 'Dave Grohl', 'entity': 'artist'}]"
PlayMusic,play Vanlose Stairway by Janove Ottesen,"[{'text': 'play '}, {'text': 'Vanlose Stairway', 'entity': 'track'}, {'text': ' by '}, {'text': 'Janove Ottesen', 'entity': 'artist'}]"
PlayMusic,Play some music from 1995,"[{'text': 'Play some music from '}, {'text': '1995', 'entity': 'year'}]"
PlayMusic,Play some Mark Tremonti from the thirties.,"[{'text': 'Play some '}, {'text': 'Mark Tremonti', 'entity': 'artist'}, {'text': ' from the '}, {'text': 'thirties', 'entity': 'year'}, {'text': '.'}]"
PlayMusic,Play Geddy Lee music on Spotify sort by top,"[{'text': 'Play '}, {'text': 'Geddy Lee', 'entity': 'artist'}, {'text': ' music on '}, {'text': 'Spotify', 'entity': 'service'}, {'text': ' sort by '}, {'text': 'top', 'entity': 'sort'}]"
PlayMusic,play something from the twenties,"[{'text': 'play something from the '}, {'text': 'twenties', 'entity': 'year'}]"
PlayMusic,Play 1966 theme music on Slacker.,"[{'text': 'Play '}, {'text': '1966', 'entity': 'year'}, {'text': ' '}, {'text': 'theme', 'entity': 'music_item'}, {'text': ' music on '}, {'text': 'Slacker', 'entity': 'service'}, {'text': '.'}]"
PlayMusic,play Itunes album mondovisione,"[{'text': 'play '}, {'text': 'Itunes', 'entity': 'service'}, {'text': ' '}, {'text': 'album', 'entity': 'music_item'}, {'text': ' '}, {'text': 'mondovisione', 'entity': 'album'}]"
PlayMusic,Play Greg Raposo songs from the thirties,"[{'text': 'Play '}, {'text': 'Greg Raposo', 'entity': 'artist'}, {'text': ' songs from the '}, {'text': 'thirties', 'entity': 'year'}]"
PlayMusic,Open Deezer and play top 40 hits,"[{'text': 'Open '}, {'text': 'Deezer', 'entity': 'service'}, {'text': ' and play '}, {'text': 'top', 'entity': 'sort'}, {'text': ' 40 hits'}]"
BookRestaurant,Book a reservation for 6 at a restaurant in Deersville,"[{'text': 'Book a reservation for '}, {'text': '6', 'entity': 'party_size_number'}, {'text': ' at a '}, {'text': 'restaurant', 'entity': 'restaurant_type'}, {'text': ' in '}, {'text': 'Deersville', 'entity': 'city'}]"
BookRestaurant,Book a table at a french restaurant for fern and I,"[{'text': 'Book a table at a '}, {'text': 'french', 'entity': 'cuisine'}, {'text': ' '}, {'text': 'restaurant', 'entity': 'restaurant_type'}, {'text': ' for '}, {'text': 'fern and I', 'entity': 'party_size_description'}]"
BookRestaurant,Book a reservation for nine at an outdoor restaurant,"[{'text': 'Book a reservation for '}, {'text': 'nine', 'entity': 'party_size_number'}, {'text': ' at an '}, {'text': 'outdoor', 'entity': 'facility'}, {'text': ' '}, {'text': 'restaurant', 'entity': 'restaurant_type'}]"
BookRestaurant,I'd like to book a restaurant that serves pochouse in Rocksprings.,"[{'text': ""I'd like to book a ""}, {'text': 'restaurant', 'entity': 'restaurant_type'}, {'text': ' that serves '}, {'text': 'pochouse', 'entity': 'served_dish'}, {'text': ' in '}, {'text': 'Rocksprings', 'entity': 'city'}, {'text': '.'}]"
BookRestaurant,book a table at a churrascaria for august 5 that has parking,"[{'text': 'book a table at a '}, {'text': 'churrascaria', 'entity': 'restaurant_type'}, {'text': ' for '}, {'text': 'august 5', 'entity': 'timeRange'}, {'text': ' that has '}, {'text': 'parking', 'entity': 'facility'}]"
BookRestaurant,Asiate restaurant in Sturgeon for 7,"[{'text': 'Asiate', 'entity': 'restaurant_name'}, {'text': ' '}, {'text': 'restaurant', 'entity': 'restaurant_type'}, {'text': ' in '}, {'text': 'Sturgeon', 'entity': 'city'}, {'text': ' for '}, {'text': '7', 'entity': 'party_size_number'}]"
BookRestaurant,"I want to book the distant downtown Tribeca Grill for august the twenty-third, 2025 for wilda and jacklyn","[{'text': 'I want to book the '}, {'text': 'distant', 'entity': 'spatial_relation'}, {'text': ' '}, {'text': 'downtown', 'entity': 'poi'}, {'text': ' '}, {'text': 'Tribeca Grill', 'entity': 'restaurant_name'}, {'text': ' for '}, {'text': 'august the twenty-third, 2025', 'entity': 'timeRange'}, {'text': ' for '}, {'text': 'wilda and jacklyn', 'entity': 'party_size_description'}]"
BookRestaurant,casey and I will be in Kentucky for food ,"[{'text': 'casey and I', 'entity': 'party_size_description'}, {'text': ' will be in '}, {'text': 'Kentucky', 'entity': 'state'}, {'text': ' for food '}]"
BookRestaurant,Book a taverna in Wisconsin for 22:54.,"[{'text': 'Book a '}, {'text': 'taverna', 'entity': 'restaurant_type'}, {'text': ' in '}, {'text': 'Wisconsin', 'entity': 'state'}, {'text': ' for '}, {'text': '22:54', 'entity': 'timeRange'}, {'text': '.'}]"
BookRestaurant,Please make reservations for a bar close-by in Lake Alfred.,"[{'text': 'Please make reservations for a '}, {'text': 'bar', 'entity': 'restaurant_type'}, {'text': ' '}, {'text': 'close-by', 'entity': 'spatial_relation'}, {'text': ' in '}, {'text': 'Lake Alfred', 'entity': 'city'}, {'text': '.'}]"
BookRestaurant,Book a table for six around yolanda's apartment.,"[{'text': 'Book a table for '}, {'text': 'six', 'entity': 'party_size_number'}, {'text': ' '}, {'text': 'around', 'entity': 'spatial_relation'}, {'text': ' '}, {'text': ""yolanda's apartment"", 'entity': 'poi'}, {'text': '.'}]"
BookRestaurant,Book a joint restaurant for four with an outdoor area within the same area as Borough de Denali,"[{'text': 'Book a '}, {'text': 'joint restaurant', 'entity': 'restaurant_type'}, {'text': ' for '}, {'text': 'four', 'entity': 'party_size_number'}, {'text': ' with an '}, {'text': 'outdoor', 'entity': 'facility'}, {'text': ' '}, {'text': 'area within the same area', 'entity': 'spatial_relation'}, {'text': ' as '}, {'text': 'Borough de Denali', 'entity': 'poi'}]"
BookRestaurant,stacy watson and adriana want to go to the best osteria in Hallowell Minnesota this afternoon,"[{'text': 'stacy watson and adriana', 'entity': 'party_size_description'}, {'text': ' want to go to the '}, {'text': 'best', 'entity': 'sort'}, {'text': ' '}, {'text': 'osteria', 'entity': 'restaurant_type'}, {'text': ' in '}, {'text': 'Hallowell', 'entity': 'city'}, {'text': ' '}, {'text': 'Minnesota', 'entity': 'state'}, {'text': ' this '}, {'text': 'afternoon', 'entity': 'timeRange'}]"
BookRestaurant,"Book reservations at a restaurant in New Zealand with tammi, beverly and alba","[{'text': 'Book reservations at a '}, {'text': 'restaurant', 'entity': 'restaurant_type'}, {'text': ' in '}, {'text': 'New Zealand', 'entity': 'country'}, {'text': ' with '}, {'text': 'tammi, beverly and alba', 'entity': 'party_size_description'}]"
BookRestaurant,book a pizza serving tavern for me and my brother,"[{'text': 'book a '}, {'text': 'pizza', 'entity': 'served_dish'}, {'text': ' serving '}, {'text': 'tavern', 'entity': 'restaurant_type'}, {'text': ' for '}, {'text': 'me and my brother', 'entity': 'party_size_description'}]"
BookRestaurant,Lets get a table for 10 at Space Aliens Grill & Bar,"[{'text': 'Lets get a table for '}, {'text': '10', 'entity': 'party_size_number'}, {'text': ' at '}, {'text': 'Space Aliens Grill & Bar', 'entity': 'restaurant_name'}]"
BookRestaurant,I want to make a reservation for a group of 4 at a churrascaria type spa,"[{'text': 'I want to make a reservation for a group of '}, {'text': '4', 'entity': 'party_size_number'}, {'text': ' at a '}, {'text': 'churrascaria', 'entity': 'restaurant_type'}, {'text': ' type '}, {'text': 'spa', 'entity': 'facility'}]"
BookRestaurant,I need a table for 3 in AK.,"[{'text': 'I need a table for '}, {'text': '3', 'entity': 'party_size_number'}, {'text': ' in '}, {'text': 'AK', 'entity': 'state'}, {'text': '.'}]"
BookRestaurant,book a bar close by with a smoking room in MA,"[{'text': 'book a '}, {'text': 'bar', 'entity': 'restaurant_type'}, {'text': ' '}, {'text': 'close by', 'entity': 'spatial_relation'}, {'text': ' with a '}, {'text': 'smoking room', 'entity': 'facility'}, {'text': ' in '}, {'text': 'MA', 'entity': 'state'}]"
BookRestaurant,me and imelda want a reservation in Missouri at seven am,"[{'text': 'me and imelda', 'entity': 'party_size_description'}, {'text': ' want a reservation in '}, {'text': 'Missouri', 'entity': 'state'}, {'text': ' at '}, {'text': 'seven am', 'entity': 'timeRange'}]"
BookRestaurant,I want a table for five at a place in Russia on 4/4/2036,"[{'text': 'I want a table for '}, {'text': 'five', 'entity': 'party_size_number'}, {'text': ' at a place in '}, {'text': 'Russia', 'entity': 'country'}, {'text': ' on '}, {'text': '4/4/2036', 'entity': 'timeRange'}]"
BookRestaurant,Table for one somewhere in Palco,"[{'text': 'Table for '}, {'text': 'one', 'entity': 'party_size_number'}, {'text': ' somewhere in '}, {'text': 'Palco', 'entity': 'city'}]"
BookRestaurant,Book a reservation for a restaurant in Palau in six years ,"[{'text': 'Book a reservation for a '}, {'text': 'restaurant', 'entity': 'restaurant_type'}, {'text': ' in '}, {'text': 'Palau', 'entity': 'state'}, {'text': ' '}, {'text': 'in six years', 'entity': 'timeRange'}, {'text': ' '}]"
BookRestaurant,Book a table at a brasserie type restaurant that serves jain for a party of 8,"[{'text': 'Book a table at a '}, {'text': 'brasserie', 'entity': 'restaurant_type'}, {'text': ' type '}, {'text': 'restaurant', 'entity': 'restaurant_type'}, {'text': ' that serves '}, {'text': 'jain', 'entity': 'cuisine'}, {'text': ' for a party of '}, {'text': '8', 'entity': 'party_size_number'}]"
BookRestaurant,I want to book a doughnut bar in AMerican Samoa,"[{'text': 'I want to book a '}, {'text': 'doughnut', 'entity': 'served_dish'}, {'text': ' '}, {'text': 'bar', 'entity': 'restaurant_type'}, {'text': ' in '}, {'text': 'AMerican Samoa', 'entity': 'state'}]"
BookRestaurant,book a restaurant this year in Manning,"[{'text': 'book a '}, {'text': 'restaurant', 'entity': 'restaurant_type'}, {'text': ' '}, {'text': 'this year', 'entity': 'timeRange'}, {'text': ' in '}, {'text': 'Manning', 'entity': 'city'}]"
BookRestaurant,I want to find a salami restaurant in Bastian IN,"[{'text': 'I want to find a '}, {'text': 'salami', 'entity': 'served_dish'}, {'text': ' '}, {'text': 'restaurant', 'entity': 'restaurant_type'}, {'text': ' in '}, {'text': 'Bastian', 'entity': 'city'}, {'text': ' '}, {'text': 'IN', 'entity': 'state'}]"
BookRestaurant,book a restaurant in Montverde in Marshall Islands,"[{'text': 'book a '}, {'text': 'restaurant', 'entity': 'restaurant_type'}, {'text': ' in '}, {'text': 'Montverde', 'entity': 'city'}, {'text': ' in '}, {'text': 'Marshall Islands', 'entity': 'state'}]"
BookRestaurant,I'm looking to book a seat at a bakery that serves coleslaw at 19:44:58.,"[{'text': ""I'm looking to book a seat at a ""}, {'text': 'bakery', 'entity': 'restaurant_type'}, {'text': ' that serves '}, {'text': 'coleslaw', 'entity': 'served_dish'}, {'text': ' at '}, {'text': '19:44:58', 'entity': 'timeRange'}, {'text': '.'}]"
BookRestaurant,Book a table for nine at Canteen Lunch in the Alley at Midnight,"[{'text': 'Book a table for '}, {'text': 'nine', 'entity': 'party_size_number'}, {'text': ' at '}, {'text': 'Canteen Lunch in the Alley', 'entity': 'restaurant_name'}, {'text': ' at '}, {'text': 'Midnight', 'entity': 'timeRange'}]"
BookRestaurant,Book a reservation for Louisiana Fried Chicken this winter in Taiwan,"[{'text': 'Book a reservation for '}, {'text': 'Louisiana Fried Chicken', 'entity': 'restaurant_name'}, {'text': ' '}, {'text': 'this winter', 'entity': 'timeRange'}, {'text': ' in '}, {'text': 'Taiwan', 'entity': 'country'}]"
BookRestaurant,Please book a brasserie restaurant for eight in Ireland,"[{'text': 'Please book a '}, {'text': 'brasserie restaurant', 'entity': 'restaurant_type'}, {'text': ' for '}, {'text': 'eight', 'entity': 'party_size_number'}, {'text': ' in '}, {'text': 'Ireland', 'entity': 'country'}]"
BookRestaurant,book north indian osteria at 12 am,"[{'text': 'book '}, {'text': 'north indian', 'entity': 'cuisine'}, {'text': ' '}, {'text': 'osteria', 'entity': 'restaurant_type'}, {'text': ' at '}, {'text': '12 am', 'entity': 'timeRange'}]"
BookRestaurant,Book a reservation for seven people at a bar in Kentucky,"[{'text': 'Book a reservation for '}, {'text': 'seven', 'entity': 'party_size_number'}, {'text': ' people at a '}, {'text': 'bar', 'entity': 'restaurant_type'}, {'text': ' in '}, {'text': 'Kentucky', 'entity': 'state'}]"
BookRestaurant,I'd like to go to a halal restaurant in twenty minutes around the District Of Columbia and book seats for four,"[{'text': ""I'd like to go to a ""}, {'text': 'halal', 'entity': 'cuisine'}, {'text': ' '}, {'text': 'restaurant', 'entity': 'restaurant_type'}, {'text': ' '}, {'text': 'in twenty minutes', 'entity': 'timeRange'}, {'text': ' '}, {'text': 'around', 'entity': 'spatial_relation'}, {'text': ' the '}, {'text': 'District Of Columbia', 'entity': 'state'}, {'text': ' and book seats for '}, {'text': 'four', 'entity': 'party_size_number'}]"
BookRestaurant,book a spot for 6 at a tea house in Tokelau,"[{'text': 'book a spot for '}, {'text': '6', 'entity': 'party_size_number'}, {'text': ' at a '}, {'text': 'tea house', 'entity': 'restaurant_type'}, {'text': ' in '}, {'text': 'Tokelau', 'entity': 'country'}]"
BookRestaurant,I'd like reservations for me and my grandkid at a top-rated restaurant that serves molise cuisine in PA.,"[{'text': ""I'd like reservations for ""}, {'text': 'me and my grandkid', 'entity': 'party_size_description'}, {'text': ' at a '}, {'text': 'top-rated', 'entity': 'sort'}, {'text': ' '}, {'text': 'restaurant', 'entity': 'restaurant_type'}, {'text': ' that serves '}, {'text': 'molise', 'entity': 'cuisine'}, {'text': ' cuisine in '}, {'text': 'PA', 'entity': 'state'}, {'text': '.'}]"
