intent,utterance,data
BookRestaurant,"I need a place that serves smelt for a party of 4, preferably a taverna","[{'text': 'I need a place that serves '}, {'text': 'smelt', 'entity': 'served_dish'}, {'text': ' for a party of '}, {'text': '4', 'entity': 'party_size_number'}, {'text': ', preferably a '}, {'text': 'taverna', 'entity': 'restaurant_type'}]"
BookRestaurant,Book a table at Laurie Beechman Theatre for a party of 4 in Utah,"[{'text': 'Book a table at '}, {'text': 'Laurie Beechman Theatre', 'entity': 'restaurant_name'}, {'text': ' for a party of '}, {'text': '4', 'entity': 'party_size_number'}, {'text': ' in '}, {'text': 'Utah', 'entity': 'state'}]"
BookRestaurant,book a spot at a highly rated pub in Woodston,"[{'text': 'book a spot at a '}, {'text': 'highly rated', 'entity': 'sort'}, {'text': ' '}, {'text': 'pub', 'entity': 'restaurant_type'}, {'text': ' in '}, {'text': 'Woodston', 'entity': 'city'}]"
BookRestaurant,Book the City Tavern in Holiday KS.,"[{'text': 'Book the '}, {'text': 'City Tavern', 'entity': 'restaurant_name'}, {'text': ' in '}, {'text': 'Holiday', 'entity': 'city'}, {'text': ' '}, {'text': 'KS', 'entity': 'state'}, {'text': '.'}]"
BookRestaurant,Book me seats for 6 at the best brasserie that serves marche neighboring my hostel,"[{'text': 'Book me seats for '}, {'text': '6', 'entity': 'party_size_number'}, {'text': ' at the '}, {'text': 'best', 'entity': 'sort'}, {'text': ' '}, {'text': 'brasserie', 'entity': 'restaurant_type'}, {'text': ' that serves '}, {'text': 'marche', 'entity': 'cuisine'}, {'text': ' '}, {'text': 'neighboring', 'entity': 'spatial_relation'}, {'text': ' '}, {'text': 'my hostel', 'entity': 'poi'}]"
BookRestaurant,Book a table at a restaurant in Portugal with parking for me and bonnie in 19 minutes,"[{'text': 'Book a table at a '}, {'text': 'restaurant', 'entity': 'restaurant_type'}, {'text': ' in '}, {'text': 'Portugal', 'entity': 'country'}, {'text': ' with '}, {'text': 'parking', 'entity': 'facility'}, {'text': ' for '}, {'text': 'me and bonnie', 'entity': 'party_size_description'}, {'text': ' '}, {'text': 'in 19 minutes', 'entity': 'timeRange'}]"
BookRestaurant,I would like to book at Clinton Street Baking Company & Restaurant in Brookneal.,"[{'text': 'I would like to book at '}, {'text': 'Clinton Street Baking Company & Restaurant', 'entity': 'restaurant_name'}, {'text': ' in '}, {'text': 'Brookneal', 'entity': 'city'}, {'text': '.'}]"
BookRestaurant,Make a reservation for 7 people at a gastropub on Isle of Man.,"[{'text': 'Make a reservation for '}, {'text': '7', 'entity': 'party_size_number'}, {'text': ' people at a '}, {'text': 'gastropub', 'entity': 'restaurant_type'}, {'text': ' on '}, {'text': 'Isle of Man', 'entity': 'country'}, {'text': '.'}]"
BookRestaurant,I'd like a table for 6 at a restaurant in Denmark at 22,"[{'text': ""I'd like a table for ""}, {'text': '6', 'entity': 'party_size_number'}, {'text': ' at a '}, {'text': 'restaurant', 'entity': 'restaurant_type'}, {'text': ' in '}, {'text': 'Denmark', 'entity': 'country'}, {'text': ' at '}, {'text': '22', 'entity': 'timeRange'}]"
BookRestaurant,I want to book an oyster bar for five people.,"[{'text': 'I want to book an '}, {'text': 'oyster bar', 'entity': 'restaurant_type'}, {'text': ' for '}, {'text': 'five', 'entity': 'party_size_number'}, {'text': ' people.'}]"
BookRestaurant,get me a reservation at a brasserie that serves jain in Pinto,"[{'text': 'get me a reservation at a '}, {'text': 'brasserie', 'entity': 'restaurant_type'}, {'text': ' that serves '}, {'text': 'jain', 'entity': 'cuisine'}, {'text': ' in '}, {'text': 'Pinto', 'entity': 'city'}]"
BookRestaurant,book a spot for 10 in the same area  of Inwood - 207th St,"[{'text': 'book a spot for '}, {'text': '10', 'entity': 'party_size_number'}, {'text': ' '}, {'text': 'in the same area', 'entity': 'spatial_relation'}, {'text': '  of '}, {'text': 'Inwood - 207th St', 'entity': 'poi'}]"
BookRestaurant,book a spot in the same area as Yankee Doodle Coffee Shop in Madagascar,"[{'text': 'book a spot '}, {'text': 'in the same area', 'entity': 'spatial_relation'}, {'text': ' as '}, {'text': 'Yankee Doodle Coffee Shop', 'entity': 'restaurant_name'}, {'text': ' in '}, {'text': 'Madagascar', 'entity': 'country'}]"
AddToPlaylist,Add Chamberlain Waits to my picnic in the park,"[{'text': 'Add '}, {'text': 'Chamberlain Waits', 'entity': 'entity_name'}, {'text': ' to '}, {'text': 'my', 'entity': 'playlist_owner'}, {'text': ' '}, {'text': 'picnic in the park', 'entity': 'playlist'}]"
AddToPlaylist,Add John Tesh to my salsa classics playlist,"[{'text': 'Add '}, {'text': 'John Tesh', 'entity': 'artist'}, {'text': ' to '}, {'text': 'my', 'entity': 'playlist_owner'}, {'text': ' '}, {'text': 'salsa classics', 'entity': 'playlist'}, {'text': ' playlist'}]"
AddToPlaylist,add Love Story wa Totsuzen ni to the martin garrix show playlist,"[{'text': 'add '}, {'text': 'Love Story wa Totsuzen ni', 'entity': 'entity_name'}, {'text': ' to '}, {'text': 'the martin garrix show', 'entity': 'playlist'}, {'text': ' playlist'}]"
AddToPlaylist,Add this tune to my Indie Reflection Playlist,"[{'text': 'Add this '}, {'text': 'tune', 'entity': 'music_item'}, {'text': ' to '}, {'text': 'my', 'entity': 'playlist_owner'}, {'text': ' '}, {'text': 'Indie Reflection', 'entity': 'playlist'}, {'text': ' Playlist'}]"
AddToPlaylist,add xiang xiang album to my Madden NFL 16,"[{'text': 'add '}, {'text': 'xiang xiang', 'entity': 'artist'}, {'text': ' '}, {'text': 'album', 'entity': 'music_item'}, {'text': ' to '}, {'text': 'my', 'entity': 'playlist_owner'}, {'text': ' '}, {'text': 'Madden NFL 16', 'entity': 'playlist'}]"
AddToPlaylist,add Contact to my nu metal playlist,"[{'text': 'add '}, {'text': 'Contact', 'entity': 'entity_name'}, {'text': ' to '}, {'text': 'my', 'entity': 'playlist_owner'}, {'text': ' '}, {'text': 'nu metal', 'entity': 'playlist'}, {'text': ' playlist'}]"
AddToPlaylist,Add I Almost Lost My Mind to my bossa nova dinner playlist. ,"[{'text': 'Add '}, {'text': 'I Almost Lost My Mind', 'entity': 'entity_name'}, {'text': ' to '}, {'text': 'my', 'entity': 'playlist_owner'}, {'text': ' '}, {'text': 'bossa nova dinner', 'entity': 'playlist'}, {'text': ' playlist. '}]"
AddToPlaylist,add this Eric Weissberg song to my Dance Workout,"[{'text': 'add this '}, {'text': 'Eric Weissberg', 'entity': 'artist'}, {'text': ' '}, {'text': 'song', 'entity': 'music_item'}, {'text': ' to '}, {'text': 'my', 'entity': 'playlist_owner'}, {'text': ' '}, {'text': 'Dance Workout', 'entity': 'playlist'}]"
AddToPlaylist,Add another album to my keep calm playlist. ,"[{'text': 'Add another '}, {'text': 'album', 'entity': 'music_item'}, {'text': ' to '}, {'text': 'my', 'entity': 'playlist_owner'}, {'text': ' '}, {'text': 'keep calm', 'entity': 'playlist'}, {'text': ' playlist. '}]"
AddToPlaylist,Put an inyeccion musical track in the nanette's playlist. ,"[{'text': 'Put an '}, {'text': 'inyeccion musical', 'entity': 'playlist'}, {'text': ' '}, {'text': 'track', 'entity': 'music_item'}, {'text': ' in the '}, {'text': ""nanette's"", 'entity': 'playlist_owner'}, {'text': ' playlist. '}]"
AddToPlaylist,add little walter to Women of Comedy playlist,"[{'text': 'add '}, {'text': 'little walter', 'entity': 'artist'}, {'text': ' to '}, {'text': 'Women of Comedy', 'entity': 'playlist'}, {'text': ' playlist'}]"
AddToPlaylist,Can the artist big mama thornton be put onto my Trabajo Relax playlist?,"[{'text': 'Can the '}, {'text': 'artist', 'entity': 'music_item'}, {'text': ' '}, {'text': 'big mama thornton', 'entity': 'artist'}, {'text': ' be put onto '}, {'text': 'my', 'entity': 'playlist_owner'}, {'text': ' '}, {'text': 'Trabajo Relax', 'entity': 'playlist'}, {'text': ' playlist?'}]"
AddToPlaylist,I want this song on the playlist called chill vibes,"[{'text': 'I want this '}, {'text': 'song', 'entity': 'music_item'}, {'text': ' on the playlist called '}, {'text': 'chill vibes', 'entity': 'playlist'}]"
AddToPlaylist,add the track by Paul Gray to my 2010s smash hits playlist,"[{'text': 'add the '}, {'text': 'track', 'entity': 'music_item'}, {'text': ' by '}, {'text': 'Paul Gray', 'entity': 'artist'}, {'text': ' to '}, {'text': 'my', 'entity': 'playlist_owner'}, {'text': ' '}, {'text': '2010s smash hits', 'entity': 'playlist'}, {'text': ' playlist'}]"
AddToPlaylist,add this track to my global funk,"[{'text': 'add this '}, {'text': 'track', 'entity': 'music_item'}, {'text': ' to '}, {'text': 'my', 'entity': 'playlist_owner'}, {'text': ' '}, {'text': 'global funk', 'entity': 'playlist'}]"
AddToPlaylist,Add nina hagen to essential folk,"[{'text': 'Add '}, {'text': 'nina hagen', 'entity': 'artist'}, {'text': ' to '}, {'text': 'essential folk', 'entity': 'playlist'}]"
AddToPlaylist,Add parempi mies to the Cafe con Leche playlist. ,"[{'text': 'Add '}, {'text': 'parempi mies', 'entity': 'entity_name'}, {'text': ' to the '}, {'text': 'Cafe con Leche', 'entity': 'playlist'}, {'text': ' playlist. '}]"
AddToPlaylist,add come on a cone to Power Walk playlist,"[{'text': 'add '}, {'text': 'come on a cone', 'entity': 'entity_name'}, {'text': ' to '}, {'text': 'Power Walk', 'entity': 'playlist'}, {'text': ' playlist'}]"
AddToPlaylist,Add this tune to the Heavy Gamer playlist.,"[{'text': 'Add this '}, {'text': 'tune', 'entity': 'music_item'}, {'text': ' to the '}, {'text': 'Heavy Gamer', 'entity': 'playlist'}, {'text': ' playlist.'}]"
AddToPlaylist,The spring classical playlist needs Partners in Crime added to it. ,"[{'text': 'The '}, {'text': 'spring classical', 'entity': 'playlist'}, {'text': ' playlist needs '}, {'text': 'Partners in Crime', 'entity': 'entity_name'}, {'text': ' added to it. '}]"
AddToPlaylist,add tune to my Hype playlist,"[{'text': 'add '}, {'text': 'tune', 'entity': 'music_item'}, {'text': ' to '}, {'text': 'my', 'entity': 'playlist_owner'}, {'text': ' '}, {'text': 'Hype', 'entity': 'playlist'}, {'text': ' playlist'}]"
AddToPlaylist,Can my electro sur have this song added to it?,"[{'text': 'Can '}, {'text': 'my', 'entity': 'playlist_owner'}, {'text': ' '}, {'text': 'electro sur', 'entity': 'playlist'}, {'text': ' have this '}, {'text': 'song', 'entity': 'music_item'}, {'text': ' added to it?'}]"
AddToPlaylist,add this song onto hip hop gaming playlist,"[{'text': 'add this '}, {'text': 'song', 'entity': 'music_item'}, {'text': ' onto '}, {'text': 'hip hop gaming', 'entity': 'playlist'}, {'text': ' playlist'}]"
AddToPlaylist,Add a tune to Skylar Diggins' Training Mix,"[{'text': 'Add a '}, {'text': 'tune', 'entity': 'music_item'}, {'text': ' to '}, {'text': ""Skylar Diggins' Training Mix"", 'entity': 'playlist'}]"
AddToPlaylist,add songs tune in Reggae Infusions,"[{'text': 'add songs '}, {'text': 'tune', 'entity': 'music_item'}, {'text': ' in '}, {'text': 'Reggae Infusions', 'entity': 'playlist'}]"
AddToPlaylist,Put dschiwan gasparjan into the Cool Down playlist. ,"[{'text': 'Put '}, {'text': 'dschiwan gasparjan', 'entity': 'artist'}, {'text': ' into the '}, {'text': 'Cool Down', 'entity': 'playlist'}, {'text': ' playlist. '}]"
AddToPlaylist,go ahead and add blowfly to my This Is Schubert list,"[{'text': 'go ahead and add '}, {'text': 'blowfly', 'entity': 'artist'}, {'text': ' to '}, {'text': 'my', 'entity': 'playlist_owner'}, {'text': ' '}, {'text': 'This Is Schubert', 'entity': 'playlist'}, {'text': ' list'}]"
AddToPlaylist,add Dias Felices to my todo reggaeton playlist,"[{'text': 'add '}, {'text': 'Dias Felices', 'entity': 'entity_name'}, {'text': ' to '}, {'text': 'my', 'entity': 'playlist_owner'}, {'text': ' '}, {'text': 'todo reggaeton', 'entity': 'playlist'}, {'text': ' playlist'}]"
AddToPlaylist,Would you put hammer onto the lunch playlist?,"[{'text': 'Would you put '}, {'text': 'hammer', 'entity': 'entity_name'}, {'text': ' onto the '}, {'text': 'lunch', 'entity': 'playlist'}, {'text': ' playlist?'}]"
AddToPlaylist,Add this album to Trotamundos,"[{'text': 'Add this '}, {'text': 'album', 'entity': 'music_item'}, {'text': ' to '}, {'text': 'Trotamundos', 'entity': 'playlist'}]"
AddToPlaylist,add Paper Doll to the Power Walk playlist,"[{'text': 'add '}, {'text': 'Paper Doll', 'entity': 'entity_name'}, {'text': ' to the '}, {'text': 'Power Walk', 'entity': 'playlist'}, {'text': ' playlist'}]"
AddToPlaylist,add the name covenant to the playlist Fusion Fest,"[{'text': 'add the name '}, {'text': 'covenant', 'entity': 'entity_name'}, {'text': ' to the playlist '}, {'text': 'Fusion Fest', 'entity': 'playlist'}]"
AddToPlaylist,find lesley's epic classical playlist and add this tune,"[{'text': 'find '}, {'text': ""lesley's"", 'entity': 'playlist_owner'}, {'text': ' '}, {'text': 'epic classical', 'entity': 'playlist'}, {'text': ' playlist and add this '}, {'text': 'tune', 'entity': 'music_item'}]"
AddToPlaylist,For my playlist Wild Country add a great day for freedom,"[{'text': 'For '}, {'text': 'my', 'entity': 'playlist_owner'}, {'text': ' playlist '}, {'text': 'Wild Country', 'entity': 'playlist'}, {'text': ' add '}, {'text': 'a great day for freedom', 'entity': 'entity_name'}]"
AddToPlaylist,add song to This Is Philip Glass,"[{'text': 'add '}, {'text': 'song', 'entity': 'music_item'}, {'text': ' to '}, {'text': 'This Is Philip Glass', 'entity': 'playlist'}]"
AddToPlaylist,Add the singer Barbara to my COUNTRY RADIO playlists,"[{'text': 'Add the singer '}, {'text': 'Barbara', 'entity': 'artist'}, {'text': ' to '}, {'text': 'my', 'entity': 'playlist_owner'}, {'text': ' '}, {'text': 'COUNTRY RADIO', 'entity': 'playlist'}, {'text': ' playlists'}]"
AddToPlaylist,Put ares in my canadian country playlist,"[{'text': 'Put '}, {'text': 'ares', 'entity': 'entity_name'}, {'text': ' in '}, {'text': 'my', 'entity': 'playlist_owner'}, {'text': ' '}, {'text': 'canadian country', 'entity': 'playlist'}, {'text': ' playlist'}]"
AddToPlaylist,add this artist to my Sinfonia Hipster,"[{'text': 'add this '}, {'text': 'artist', 'entity': 'music_item'}, {'text': ' to '}, {'text': 'my', 'entity': 'playlist_owner'}, {'text': ' '}, {'text': 'Sinfonia Hipster', 'entity': 'playlist'}]"
AddToPlaylist,Add Driven to Tears to the viral semanal playlist. ,"[{'text': 'Add '}, {'text': 'Driven to Tears', 'entity': 'entity_name'}, {'text': ' to the '}, {'text': 'viral semanal', 'entity': 'playlist'}, {'text': ' playlist. '}]"
AddToPlaylist,Add ramble on to Halloween Teens,"[{'text': 'Add '}, {'text': 'ramble on', 'entity': 'entity_name'}, {'text': ' to '}, {'text': 'Halloween Teens', 'entity': 'playlist'}]"
AddToPlaylist,Add od mene se odvikavaj to my laundry,"[{'text': 'Add '}, {'text': 'od mene se odvikavaj', 'entity': 'entity_name'}, {'text': ' to '}, {'text': 'my', 'entity': 'playlist_owner'}, {'text': ' '}, {'text': 'laundry', 'entity': 'playlist'}]"
AddToPlaylist,Put sleeping with ghosts into my 90s Indie playlist. ,"[{'text': 'Put '}, {'text': 'sleeping with ghosts', 'entity': 'entity_name'}, {'text': ' into '}, {'text': 'my', 'entity': 'playlist_owner'}, {'text': ' '}, {'text': '90s Indie', 'entity': 'playlist'}, {'text': ' playlist. '}]"
AddToPlaylist,Add child owlet to my Sleep Sounds playlist ,"[{'text': 'Add '}, {'text': 'child owlet', 'entity': 'entity_name'}, {'text': ' to '}, {'text': 'my', 'entity': 'playlist_owner'}, {'text': ' '}, {'text': 'Sleep Sounds', 'entity': 'playlist'}, {'text': ' playlist '}]"
AddToPlaylist,add j r rotem to Classic Jazz Singers playlist,"[{'text': 'add '}, {'text': 'j r rotem', 'entity': 'artist'}, {'text': ' to '}, {'text': 'Classic Jazz Singers', 'entity': 'playlist'}, {'text': ' playlist'}]"
AddToPlaylist,Add bright and breezy to my This Is Gucci Mane playlist,"[{'text': 'Add '}, {'text': 'bright and breezy', 'entity': 'entity_name'}, {'text': ' to '}, {'text': 'my', 'entity': 'playlist_owner'}, {'text': ' '}, {'text': 'This Is Gucci Mane', 'entity': 'playlist'}, {'text': ' playlist'}]"
AddToPlaylist,I want to add Kiara to my Digster Future Hits playlist,"[{'text': 'I want to add '}, {'text': 'Kiara', 'entity': 'artist'}, {'text': ' to '}, {'text': 'my', 'entity': 'playlist_owner'}, {'text': ' '}, {'text': 'Digster Future Hits', 'entity': 'playlist'}, {'text': ' playlist'}]"
AddToPlaylist,Add a track from The Edge to my funk soul disco playlist,"[{'text': 'Add a '}, {'text': 'track', 'entity': 'music_item'}, {'text': ' from '}, {'text': 'The Edge', 'entity': 'artist'}, {'text': ' to '}, {'text': 'my', 'entity': 'playlist_owner'}, {'text': ' '}, {'text': 'funk soul disco', 'entity': 'playlist'}, {'text': ' playlist'}]"
AddToPlaylist,Add the name Shall We Dance to playlist Rock,"[{'text': 'Add the name '}, {'text': 'Shall We Dance', 'entity': 'entity_name'}, {'text': ' to playlist '}, {'text': 'Rock', 'entity': 'playlist'}]"
AddToPlaylist,Add Tarkan to my madrugando playlist,"[{'text': 'Add '}, {'text': 'Tarkan', 'entity': 'artist'}, {'text': ' to '}, {'text': 'my', 'entity': 'playlist_owner'}, {'text': ' '}, {'text': 'madrugando', 'entity': 'playlist'}, {'text': ' playlist'}]"
AddToPlaylist,add share the well to my epic wall of sound,"[{'text': 'add '}, {'text': 'share the well', 'entity': 'entity_name'}, {'text': ' to '}, {'text': 'my', 'entity': 'playlist_owner'}, {'text': ' '}, {'text': 'epic wall of sound', 'entity': 'playlist'}]"
GetWeather,Is there snowfall nearby AMerican Samoa,"[{'text': 'Is there '}, {'text': 'snowfall', 'entity': 'condition_description'}, {'text': ' '}, {'text': 'nearby', 'entity': 'spatial_relation'}, {'text': ' '}, {'text': 'AMerican Samoa', 'entity': 'state'}]"
GetWeather,"How snowy will it be in this current place on Feb. first, 2034?","[{'text': 'How '}, {'text': 'snowy', 'entity': 'condition_description'}, {'text': ' will it be in this '}, {'text': 'current place', 'entity': 'current_location'}, {'text': ' on '}, {'text': 'Feb. first, 2034', 'entity': 'timeRange'}, {'text': '?'}]"
GetWeather,I need to know if its humid in Greenback in Mongolia,"[{'text': 'I need to know if its '}, {'text': 'humid', 'entity': 'condition_description'}, {'text': ' in '}, {'text': 'Greenback', 'entity': 'city'}, {'text': ' in '}, {'text': 'Mongolia', 'entity': 'country'}]"
GetWeather,"What are the weather conditions going to be like in Manhasset, Vermont on Dec. the 6th, 2036?","[{'text': 'What are the weather conditions going to be like in '}, {'text': 'Manhasset', 'entity': 'city'}, {'text': ', '}, {'text': 'Vermont', 'entity': 'state'}, {'text': ' on '}, {'text': 'Dec. the 6th, 2036', 'entity': 'timeRange'}, {'text': '?'}]"
GetWeather,what is the ME forecast for Joanna,"[{'text': 'what is the '}, {'text': 'ME', 'entity': 'state'}, {'text': ' forecast for '}, {'text': 'Joanna', 'entity': 'city'}]"
GetWeather,Weather for Beauregard IL,"[{'text': 'Weather for '}, {'text': 'Beauregard', 'entity': 'city'}, {'text': ' '}, {'text': 'IL', 'entity': 'state'}]"
GetWeather,what is the Gearhart forecast,"[{'text': 'what is the '}, {'text': 'Gearhart', 'entity': 'city'}, {'text': ' forecast'}]"
GetWeather,"Will it be hot on december 28 in Ayr, MI","[{'text': 'Will it be '}, {'text': 'hot', 'entity': 'condition_temperature'}, {'text': ' on '}, {'text': 'december 28', 'entity': 'timeRange'}, {'text': ' in '}, {'text': 'Ayr', 'entity': 'city'}, {'text': ', '}, {'text': 'MI', 'entity': 'state'}]"
GetWeather,weather for five am in Osyka Bhutan,"[{'text': 'weather for '}, {'text': 'five am', 'entity': 'timeRange'}, {'text': ' in '}, {'text': 'Osyka', 'entity': 'city'}, {'text': ' '}, {'text': 'Bhutan', 'entity': 'country'}]"
GetWeather,Will there be sun at four PM at Runkaus Strict Nature Reserve,"[{'text': 'Will there be '}, {'text': 'sun', 'entity': 'condition_description'}, {'text': ' at '}, {'text': 'four PM', 'entity': 'timeRange'}, {'text': ' at '}, {'text': 'Runkaus Strict Nature Reserve', 'entity': 'geographic_poi'}]"
GetWeather,Will it be hot near Calakmul Biosphere Reserve 3 seconds from now,"[{'text': 'Will it be '}, {'text': 'hot', 'entity': 'condition_temperature'}, {'text': ' '}, {'text': 'near', 'entity': 'spatial_relation'}, {'text': ' '}, {'text': 'Calakmul Biosphere Reserve', 'entity': 'geographic_poi'}, {'text': ' '}, {'text': '3 seconds from now', 'entity': 'timeRange'}]"
GetWeather,what is the forecast starting at 8 pm for Alaska,"[{'text': 'what is the forecast starting at '}, {'text': '8 pm', 'entity': 'timeRange'}, {'text': ' for '}, {'text': 'Alaska', 'entity': 'state'}]"
GetWeather,What's the weather forecast for Niue at two am?,"[{'text': ""What's the weather forecast for ""}, {'text': 'Niue', 'entity': 'country'}, {'text': ' at '}, {'text': 'two am', 'entity': 'timeRange'}, {'text': '?'}]"
GetWeather,Is it going to be freezing in one hour in Puerto Rico,"[{'text': 'Is it going to be '}, {'text': 'freezing', 'entity': 'condition_temperature'}, {'text': ' '}, {'text': 'in one hour', 'entity': 'timeRange'}, {'text': ' in '}, {'text': 'Puerto Rico', 'entity': 'country'}]"
GetWeather,Please let me know the weather forecast in Louisiana state,"[{'text': 'Please let me know the weather forecast in '}, {'text': 'Louisiana', 'entity': 'state'}, {'text': ' '}, {'text': 'state', 'entity': 'geographic_poi'}]"
GetWeather,Weather for Cougar Canyon Wilderness,"[{'text': 'Weather for '}, {'text': 'Cougar Canyon Wilderness', 'entity': 'geographic_poi'}]"
GetWeather,"whats the forecast for January 21, 2035 in Dubach","[{'text': 'whats the forecast for '}, {'text': 'January 21, 2035', 'entity': 'timeRange'}, {'text': ' in '}, {'text': 'Dubach', 'entity': 'city'}]"
GetWeather,Will it be colder in Noblesville East Timor at 3 pm?,"[{'text': 'Will it be '}, {'text': 'colder', 'entity': 'condition_temperature'}, {'text': ' in '}, {'text': 'Noblesville', 'entity': 'city'}, {'text': ' '}, {'text': 'East Timor', 'entity': 'country'}, {'text': ' at '}, {'text': '3 pm', 'entity': 'timeRange'}, {'text': '?'}]"
GetWeather,Will it be warm in the current place next spring,"[{'text': 'Will it be '}, {'text': 'warm', 'entity': 'condition_temperature'}, {'text': ' in the '}, {'text': 'current place', 'entity': 'current_location'}, {'text': ' '}, {'text': 'next spring', 'entity': 'timeRange'}]"
