intent,utterance,data
GetWeather,Please check the weather forecast here.,"[{'text': 'Please check the weather forecast '}, {'text': 'here', 'entity': 'current_location'}, {'text': '.'}]"
GetWeather,Is the expected weather temperate here in 1 month,"[{'text': 'Is the expected weather '}, {'text': 'temperate', 'entity': 'condition_temperature'}, {'text': ' '}, {'text': 'here', 'entity': 'current_location'}, {'text': ' '}, {'text': 'in 1 month', 'entity': 'timeRange'}]"
GetWeather,What's the weather forecast for Delaware right now,"[{'text': ""What's the weather forecast for ""}, {'text': 'Delaware', 'entity': 'state'}, {'text': ' right '}, {'text': 'now', 'entity': 'timeRange'}]"
GetWeather,what will the weather be in FL on 1/11/2030,"[{'text': 'what will the weather be in '}, {'text': 'FL', 'entity': 'state'}, {'text': ' on '}, {'text': '1/11/2030', 'entity': 'timeRange'}]"
GetWeather,How will the weather be in 11 years from now in the same area of Florida?,"[{'text': 'How will the weather be in '}, {'text': '11 years from now', 'entity': 'timeRange'}, {'text': ' '}, {'text': 'in the same area', 'entity': 'spatial_relation'}, {'text': ' of '}, {'text': 'Florida', 'entity': 'state'}, {'text': '?'}]"
GetWeather,Is it going to get hotter in my current position,"[{'text': 'Is it going to get '}, {'text': 'hotter', 'entity': 'condition_temperature'}, {'text': ' in my '}, {'text': 'current position', 'entity': 'current_location'}]"
GetWeather,What is the temperature in Western Sahara or within the same area three seconds from now,"[{'text': 'What is the temperature in '}, {'text': 'Western Sahara', 'entity': 'country'}, {'text': ' or '}, {'text': 'within the same area', 'entity': 'spatial_relation'}, {'text': ' '}, {'text': 'three seconds from now', 'entity': 'timeRange'}]"
GetWeather,What will the weather be like this Week close-by Saudi Arabia,"[{'text': 'What will the weather be like this '}, {'text': 'Week', 'entity': 'timeRange'}, {'text': ' '}, {'text': 'close-by', 'entity': 'spatial_relation'}, {'text': ' '}, {'text': 'Saudi Arabia', 'entity': 'country'}]"
GetWeather,Will it be stormy not far from ID on 10/2/2021,"[{'text': 'Will it be '}, {'text': 'stormy', 'entity': 'condition_description'}, {'text': ' '}, {'text': 'not far', 'entity': 'spatial_relation'}, {'text': ' from '}, {'text': 'ID', 'entity': 'state'}, {'text': ' on '}, {'text': '10/2/2021', 'entity': 'timeRange'}]"
GetWeather,Will it be warm neighboring here in Whitehouse?,"[{'text': 'Will it be '}, {'text': 'warm', 'entity': 'condition_temperature'}, {'text': ' '}, {'text': 'neighboring', 'entity': 'spatial_relation'}, {'text': ' '}, {'text': 'here', 'entity': 'current_location'}, {'text': ' in '}, {'text': 'Whitehouse', 'entity': 'city'}, {'text': '?'}]"
GetWeather,Can you give me the weather for here,"[{'text': 'Can you give me the weather for '}, {'text': 'here', 'entity': 'current_location'}]"
GetWeather,"Give me the forecast for feb. eleventh, 2034 far from Alaska","[{'text': 'Give me the forecast for '}, {'text': 'feb. eleventh, 2034', 'entity': 'timeRange'}, {'text': ' '}, {'text': 'far', 'entity': 'spatial_relation'}, {'text': ' from '}, {'text': 'Alaska', 'entity': 'state'}]"
GetWeather,what is the weather forecast for La Cienega,"[{'text': 'what is the weather forecast for '}, {'text': 'La Cienega', 'entity': 'city'}]"
GetWeather,Weather for Jan. 7 in North Carolina,"[{'text': 'Weather for '}, {'text': 'Jan. 7', 'entity': 'timeRange'}, {'text': ' in '}, {'text': 'North Carolina', 'entity': 'state'}]"
GetWeather,What will the weather be in Lamar?,"[{'text': 'What will the weather be in '}, {'text': 'Lamar', 'entity': 'city'}, {'text': '?'}]"
GetWeather,will there be fog Tonight at Beamer Memorial Conservation Area,"[{'text': 'will there be '}, {'text': 'fog', 'entity': 'condition_description'}, {'text': ' '}, {'text': 'Tonight', 'entity': 'timeRange'}, {'text': ' at '}, {'text': 'Beamer Memorial Conservation Area', 'entity': 'geographic_poi'}]"
GetWeather,Will there be a snowstorm in William B. Ide Adobe State Historic Park,"[{'text': 'Will there be a '}, {'text': 'snowstorm', 'entity': 'condition_description'}, {'text': ' in '}, {'text': 'William B. Ide Adobe State Historic Park', 'entity': 'geographic_poi'}]"
GetWeather,I'd like to see weather conditions for Ennis.,"[{'text': ""I'd like to see weather conditions for ""}, {'text': 'Ennis', 'entity': 'city'}, {'text': '.'}]"
GetWeather,Whats the temperature not far from Valley of Fire,"[{'text': 'Whats the temperature '}, {'text': 'not far', 'entity': 'spatial_relation'}, {'text': ' from '}, {'text': 'Valley of Fire', 'entity': 'geographic_poi'}]"
GetWeather,What is the weather forecast for my current place?,"[{'text': 'What is the weather forecast for my '}, {'text': 'current place', 'entity': 'current_location'}, {'text': '?'}]"
GetWeather,Will the weather be temperate 188 days from now in Zimbabwe,"[{'text': 'Will the weather be '}, {'text': 'temperate', 'entity': 'condition_temperature'}, {'text': ' '}, {'text': '188 days from now', 'entity': 'timeRange'}, {'text': ' in '}, {'text': 'Zimbabwe', 'entity': 'country'}]"
GetWeather,"Show me weather forecast in Clontarf, KY from 4 hours from now.","[{'text': 'Show me weather forecast in '}, {'text': 'Clontarf', 'entity': 'city'}, {'text': ', '}, {'text': 'KY', 'entity': 'state'}, {'text': ' from '}, {'text': '4 hours from now', 'entity': 'timeRange'}, {'text': '.'}]"
GetWeather,What is the weather one minute from now in Ocilla,"[{'text': 'What is the weather '}, {'text': 'one minute from now', 'entity': 'timeRange'}, {'text': ' in '}, {'text': 'Ocilla', 'entity': 'city'}]"
GetWeather,Weather for East Peru Bolivia 3 years and a half from now,"[{'text': 'Weather for '}, {'text': 'East Peru', 'entity': 'city'}, {'text': ' '}, {'text': 'Bolivia', 'entity': 'country'}, {'text': ' '}, {'text': '3 years and a half from now', 'entity': 'timeRange'}]"
GetWeather,Is it supposed to be chilly in Kuwait?,"[{'text': 'Is it supposed to be '}, {'text': 'chilly', 'entity': 'condition_temperature'}, {'text': ' in '}, {'text': 'Kuwait', 'entity': 'country'}, {'text': '?'}]"
GetWeather,Will it be chillier in Portugal in one hour?,"[{'text': 'Will it be '}, {'text': 'chillier', 'entity': 'condition_temperature'}, {'text': ' in '}, {'text': 'Portugal', 'entity': 'country'}, {'text': ' '}, {'text': 'in one hour', 'entity': 'timeRange'}, {'text': '?'}]"
GetWeather,What's the weather in Timbo?,"[{'text': ""What's the weather in ""}, {'text': 'Timbo', 'entity': 'city'}, {'text': '?'}]"
GetWeather,What's the weather in Gabon,"[{'text': ""What's the weather in ""}, {'text': 'Gabon', 'entity': 'country'}]"
GetWeather,Is it rainy season in Manitou Springs?,"[{'text': 'Is it '}, {'text': 'rainy', 'entity': 'condition_description'}, {'text': ' season in '}, {'text': 'Manitou Springs', 'entity': 'city'}, {'text': '?'}]"
GetWeather,what is the forecast for Wren for freezing weather,"[{'text': 'what is the forecast for '}, {'text': 'Wren', 'entity': 'city'}, {'text': ' for '}, {'text': 'freezing', 'entity': 'condition_temperature'}, {'text': ' weather'}]"
GetWeather,"Will it get colder in Camp San Saba, Latvia in one minute and eight seconds ","[{'text': 'Will it get '}, {'text': 'colder', 'entity': 'condition_temperature'}, {'text': ' in '}, {'text': 'Camp San Saba', 'entity': 'city'}, {'text': ', '}, {'text': 'Latvia', 'entity': 'country'}, {'text': ' '}, {'text': 'in one minute and eight seconds', 'entity': 'timeRange'}, {'text': ' '}]"
SearchCreativeWork,Where can I find Sebastien Grainger & The Mountains,"[{'text': 'Where can I find '}, {'text': 'Sebastien Grainger & The Mountains', 'entity': 'object_name'}]"
SearchCreativeWork,find Friendship Way,"[{'text': 'find '}, {'text': 'Friendship Way', 'entity': 'object_name'}]"
SearchCreativeWork,I want to play the video game The Coyote Kings of the Space-Age Bachelor Pad,"[{'text': 'I want to play the '}, {'text': 'video game', 'entity': 'object_type'}, {'text': ' '}, {'text': 'The Coyote Kings of the Space-Age Bachelor Pad', 'entity': 'object_name'}]"
SearchCreativeWork,I'm looking for the television show titled Justice League,"[{'text': ""I'm looking for the ""}, {'text': 'television show', 'entity': 'object_type'}, {'text': ' titled '}, {'text': 'Justice League', 'entity': 'object_name'}]"
SearchCreativeWork,show creative album Heredity,"[{'text': 'show creative '}, {'text': 'album', 'entity': 'object_type'}, {'text': ' '}, {'text': 'Heredity', 'entity': 'object_name'}]"
SearchCreativeWork,What song is Detective Conan: Dimensional Sniper,"[{'text': 'What '}, {'text': 'song', 'entity': 'object_type'}, {'text': ' is '}, {'text': 'Detective Conan: Dimensional Sniper', 'entity': 'object_name'}]"
SearchCreativeWork,Please find the Infrared Riding Hood TV show.,"[{'text': 'Please find the '}, {'text': 'Infrared Riding Hood', 'entity': 'object_name'}, {'text': ' '}, {'text': 'TV show', 'entity': 'object_type'}, {'text': '.'}]"
SearchCreativeWork,I need a photograph of The Oregon Desert,"[{'text': 'I need a '}, {'text': 'photograph', 'entity': 'object_type'}, {'text': ' of '}, {'text': 'The Oregon Desert', 'entity': 'object_name'}]"
SearchCreativeWork,look for the creative work Meltdown - Days of Destruction,"[{'text': 'look for the creative work '}, {'text': 'Meltdown - Days of Destruction', 'entity': 'object_name'}]"
SearchCreativeWork,Find the Love And War soundtrack,"[{'text': 'Find the '}, {'text': 'Love And War', 'entity': 'object_name'}, {'text': ' '}, {'text': 'soundtrack', 'entity': 'object_type'}]"
SearchCreativeWork,Find Phalcon.,"[{'text': 'Find '}, {'text': 'Phalcon', 'entity': 'object_name'}, {'text': '.'}]"
SearchCreativeWork,Looking for Kepler scientific workflow system,"[{'text': 'Looking for '}, {'text': 'Kepler scientific workflow system', 'entity': 'object_name'}]"
SearchCreativeWork,looking for Free Four: Tobias Tells the Divergent Knife-Throwing Scene,"[{'text': 'looking for '}, {'text': 'Free Four: Tobias Tells the Divergent Knife-Throwing Scene', 'entity': 'object_name'}]"
SearchCreativeWork,Play Nightbirds on Nantucket soundtrack,"[{'text': 'Play '}, {'text': 'Nightbirds on Nantucket', 'entity': 'object_name'}, {'text': ' '}, {'text': 'soundtrack', 'entity': 'object_type'}]"
SearchCreativeWork,Find The Fire in Our Throats Will Beckon the Thaw TV show,"[{'text': 'Find '}, {'text': 'The Fire in Our Throats Will Beckon the Thaw', 'entity': 'object_name'}, {'text': ' '}, {'text': 'TV show', 'entity': 'object_type'}]"
SearchCreativeWork,Play me the soundtrack for Nothing Personal.,"[{'text': 'Play me the '}, {'text': 'soundtrack', 'entity': 'object_type'}, {'text': ' for '}, {'text': 'Nothing Personal', 'entity': 'object_name'}, {'text': '.'}]"
SearchCreativeWork,Where can I find the Ricky Skaggs discography,"[{'text': 'Where can I find the '}, {'text': 'Ricky Skaggs discography', 'entity': 'object_name'}]"
SearchCreativeWork,Where can I find the game KAAKAI Newspaper,"[{'text': 'Where can I find the '}, {'text': 'game', 'entity': 'object_type'}, {'text': ' '}, {'text': 'KAAKAI Newspaper', 'entity': 'object_name'}]"
SearchCreativeWork,Find the show Manthan,"[{'text': 'Find the '}, {'text': 'show', 'entity': 'object_type'}, {'text': ' '}, {'text': 'Manthan', 'entity': 'object_name'}]"
SearchCreativeWork,"find Attack Surface Analyzer, a painting","[{'text': 'find '}, {'text': 'Attack Surface Analyzer', 'entity': 'object_name'}, {'text': ', a '}, {'text': 'painting', 'entity': 'object_type'}]"
SearchCreativeWork,Find a television show called Structured Fax File.,"[{'text': 'Find a '}, {'text': 'television show', 'entity': 'object_type'}, {'text': ' called '}, {'text': 'Structured Fax File', 'entity': 'object_name'}, {'text': '.'}]"
SearchCreativeWork,find the picture Their Finest Hour,"[{'text': 'find the '}, {'text': 'picture', 'entity': 'object_type'}, {'text': ' '}, {'text': 'Their Finest Hour', 'entity': 'object_name'}]"
SearchCreativeWork,Where can I purchase the TV show Time for Heroes,"[{'text': 'Where can I purchase the '}, {'text': 'TV show', 'entity': 'object_type'}, {'text': ' '}, {'text': 'Time for Heroes', 'entity': 'object_name'}]"
SearchCreativeWork,Can you pull up Queen of the Organ,"[{'text': 'Can you pull up '}, {'text': 'Queen of the Organ', 'entity': 'object_name'}]"
SearchCreativeWork,play Cry Baby Lane,"[{'text': 'play '}, {'text': 'Cry Baby Lane', 'entity': 'object_name'}]"
SearchCreativeWork,I'd like to watch the trailer for Dungeons & Dragons: Chronicles of Mystara.,"[{'text': ""I'd like to watch the ""}, {'text': 'trailer', 'entity': 'object_type'}, {'text': ' for '}, {'text': 'Dungeons & Dragons: Chronicles of Mystara', 'entity': 'object_name'}, {'text': '.'}]"
SearchCreativeWork,Please find me the Youth Against Fascism television show.,"[{'text': 'Please find me the '}, {'text': 'Youth Against Fascism', 'entity': 'object_name'}, {'text': ' '}, {'text': 'television show', 'entity': 'object_type'}, {'text': '.'}]"
SearchCreativeWork,Find a show called The Inheritors,"[{'text': 'Find a '}, {'text': 'show', 'entity': 'object_type'}, {'text': ' called '}, {'text': 'The Inheritors', 'entity': 'object_name'}]"
SearchCreativeWork,Find book The Music Lovers,"[{'text': 'Find '}, {'text': 'book', 'entity': 'object_type'}, {'text': ' '}, {'text': 'The Music Lovers', 'entity': 'object_name'}]"
SearchCreativeWork,Find a novel called Nature Reviews Genetics.,"[{'text': 'Find a '}, {'text': 'novel', 'entity': 'object_type'}, {'text': ' called '}, {'text': 'Nature Reviews Genetics', 'entity': 'object_name'}, {'text': '.'}]"
SearchCreativeWork,search for the trailer The Thieving Magpie,"[{'text': 'search for the '}, {'text': 'trailer', 'entity': 'object_type'}, {'text': ' '}, {'text': 'The Thieving Magpie', 'entity': 'object_name'}]"
SearchCreativeWork,Play the trailer for A Lineage of Grace,"[{'text': 'Play the '}, {'text': 'trailer', 'entity': 'object_type'}, {'text': ' for '}, {'text': 'A Lineage of Grace', 'entity': 'object_name'}]"
SearchCreativeWork,Look for the Editor & Publisher TV series,"[{'text': 'Look for the '}, {'text': 'Editor & Publisher', 'entity': 'object_name'}, {'text': ' '}, {'text': 'TV series', 'entity': 'object_type'}]"
SearchCreativeWork,Find The Way West show,"[{'text': 'Find '}, {'text': 'The Way West', 'entity': 'object_name'}, {'text': ' '}, {'text': 'show', 'entity': 'object_type'}]"
SearchCreativeWork,How can I see the show Pulse 2: Afterlife?,"[{'text': 'How can I see the '}, {'text': 'show', 'entity': 'object_type'}, {'text': ' '}, {'text': 'Pulse 2: Afterlife', 'entity': 'object_name'}, {'text': '?'}]"
SearchCreativeWork,Show The Second Civil War saga,"[{'text': 'Show '}, {'text': 'The Second Civil War', 'entity': 'object_name'}, {'text': ' '}, {'text': 'saga', 'entity': 'object_type'}]"
SearchCreativeWork,Search for Another Cinderella Story,"[{'text': 'Search for '}, {'text': 'Another Cinderella Story', 'entity': 'object_name'}]"
SearchCreativeWork,where can I find the video game called Izuna 2: The Unemployed Ninja Returns,"[{'text': 'where can I find the '}, {'text': 'video game', 'entity': 'object_type'}, {'text': ' called '}, {'text': 'Izuna 2: The Unemployed Ninja Returns', 'entity': 'object_name'}]"
SearchCreativeWork,Find painting Big Ideas,"[{'text': 'Find '}, {'text': 'painting', 'entity': 'object_type'}, {'text': ' '}, {'text': 'Big Ideas', 'entity': 'object_name'}]"
SearchCreativeWork,Get me the soundtrack from Sensation Comics.,"[{'text': 'Get me the '}, {'text': 'soundtrack', 'entity': 'object_type'}, {'text': ' from '}, {'text': 'Sensation Comics', 'entity': 'object_name'}, {'text': '.'}]"
SearchCreativeWork,Find me the book called Suffer,"[{'text': 'Find me the '}, {'text': 'book', 'entity': 'object_type'}, {'text': ' called '}, {'text': 'Suffer', 'entity': 'object_name'}]"
SearchCreativeWork,find the Deathsmiles II soundtrack,"[{'text': 'find the '}, {'text': 'Deathsmiles II', 'entity': 'object_name'}, {'text': ' '}, {'text': 'soundtrack', 'entity': 'object_type'}]"
SearchCreativeWork,Go to The Devil in the Deal:50 Secrets to Successful Dealmaking,"[{'text': 'Go to '}, {'text': 'The Devil in the Deal:50 Secrets to Successful Dealmaking', 'entity': 'object_name'}]"
SearchCreativeWork,Play me the song Just to See You Smile.,"[{'text': 'Play me the '}, {'text': 'song', 'entity': 'object_type'}, {'text': ' '}, {'text': 'Just to See You Smile', 'entity': 'object_name'}, {'text': '.'}]"
SearchCreativeWork,Show me TV series Lego Star Wars 3: The Clone Wars,"[{'text': 'Show me '}, {'text': 'TV series', 'entity': 'object_type'}, {'text': ' '}, {'text': 'Lego Star Wars 3: The Clone Wars', 'entity': 'object_name'}]"
SearchCreativeWork,Find a soundtrack called I Still Believe in You.,"[{'text': 'Find a '}, {'text': 'soundtrack', 'entity': 'object_type'}, {'text': ' called '}, {'text': 'I Still Believe in You', 'entity': 'object_name'}, {'text': '.'}]"
SearchCreativeWork,I'm looking for the trailer to Evil or Divine - Live in New York City.,"[{'text': ""I'm looking for the ""}, {'text': 'trailer', 'entity': 'object_type'}, {'text': ' to '}, {'text': 'Evil or Divine - Live in New York City', 'entity': 'object_name'}, {'text': '.'}]"
SearchCreativeWork,How to buy picture of Agent Hamilton: But Not If It Concerns Your Daughter,"[{'text': 'How to buy '}, {'text': 'picture', 'entity': 'object_type'}, {'text': ' of '}, {'text': 'Agent Hamilton: But Not If It Concerns Your Daughter', 'entity': 'object_name'}]"
SearchCreativeWork,What does For All the Wrong Reasons look like,"[{'text': 'What does '}, {'text': 'For All the Wrong Reasons', 'entity': 'object_name'}, {'text': ' look like'}]"
SearchCreativeWork,show creativity of The Album saga,"[{'text': 'show creativity of '}, {'text': 'The Album', 'entity': 'object_name'}, {'text': ' '}, {'text': 'saga', 'entity': 'object_type'}]"
SearchScreeningEvent,Where is the nearest movie theatre that is playing Honeysuckle Rose,"[{'text': 'Where is the '}, {'text': 'nearest', 'entity': 'spatial_relation'}, {'text': ' '}, {'text': 'movie theatre', 'entity': 'object_location_type'}, {'text': ' that is playing '}, {'text': 'Honeysuckle Rose', 'entity': 'movie_name'}]"
SearchScreeningEvent,find movie times,"[{'text': 'find '}, {'text': 'movie times', 'entity': 'object_type'}]"
SearchScreeningEvent,Does AMC Theatres have movie schedules out?,"[{'text': 'Does '}, {'text': 'AMC Theatres', 'entity': 'location_name'}, {'text': ' have '}, {'text': 'movie schedules', 'entity': 'object_type'}, {'text': ' out?'}]"
SearchScreeningEvent,What time will The Age of Success be showing?,"[{'text': 'What time will '}, {'text': 'The Age of Success', 'entity': 'movie_name'}, {'text': ' be showing?'}]"
SearchScreeningEvent,show nearest movie theatre to watch Black Jesus,"[{'text': 'show '}, {'text': 'nearest', 'entity': 'spatial_relation'}, {'text': ' '}, {'text': 'movie theatre', 'entity': 'object_location_type'}, {'text': ' to watch '}, {'text': 'Black Jesus', 'entity': 'movie_name'}]"
SearchScreeningEvent,I want to go see A Simple Noodle Story in seventeen seconds at Goodrich Quality Theaters.,"[{'text': 'I want to go see '}, {'text': 'A Simple Noodle Story', 'entity': 'movie_name'}, {'text': ' '}, {'text': 'in seventeen seconds', 'entity': 'timeRange'}, {'text': ' at '}, {'text': 'Goodrich Quality Theaters', 'entity': 'location_name'}, {'text': '.'}]"
SearchScreeningEvent,find a movie schedule in the neighborhood for films,"[{'text': 'find a '}, {'text': 'movie schedule', 'entity': 'object_type'}, {'text': ' '}, {'text': 'in the neighborhood', 'entity': 'spatial_relation'}, {'text': ' for '}, {'text': 'films', 'entity': 'movie_type'}]"
SearchScreeningEvent,What time is film showing at Southern Theatres,"[{'text': 'What time is '}, {'text': 'film', 'entity': 'movie_type'}, {'text': ' showing at '}, {'text': 'Southern Theatres', 'entity': 'location_name'}]"
SearchScreeningEvent,Find the schedule for The Tale of Sweeney Todd at seven o'clock.,"[{'text': 'Find the '}, {'text': 'schedule', 'entity': 'object_type'}, {'text': ' for '}, {'text': 'The Tale of Sweeney Todd', 'entity': 'movie_name'}, {'text': ' at '}, {'text': ""seven o'clock"", 'entity': 'timeRange'}, {'text': '.'}]"
SearchScreeningEvent,Find movie schedules.,"[{'text': 'Find '}, {'text': 'movie schedules', 'entity': 'object_type'}, {'text': '.'}]"
SearchScreeningEvent,What are the movie times of films in the neighbourhood,"[{'text': 'What are the '}, {'text': 'movie times', 'entity': 'object_type'}, {'text': ' of '}, {'text': 'films', 'entity': 'movie_type'}, {'text': ' '}, {'text': 'in the neighbourhood', 'entity': 'spatial_relation'}]"
SearchScreeningEvent,Show me movie time for I Am Sorry  at my movie house,"[{'text': 'Show me movie time for '}, {'text': 'I Am Sorry', 'entity': 'movie_name'}, {'text': '  at my '}, {'text': 'movie house', 'entity': 'object_location_type'}]"
SearchScreeningEvent,Can you bring up the movie schedule for ArcLight Hollywood?,"[{'text': 'Can you bring up the '}, {'text': 'movie schedule', 'entity': 'object_type'}, {'text': ' for '}, {'text': 'ArcLight Hollywood', 'entity': 'location_name'}, {'text': '?'}]"
SearchScreeningEvent,what's the nearest cinema showing The Death of Stalinism in Bohemia 1 second from now,"[{'text': ""what's the ""}, {'text': 'nearest', 'entity': 'spatial_relation'}, {'text': ' '}, {'text': 'cinema', 'entity': 'object_location_type'}, {'text': ' showing '}, {'text': 'The Death of Stalinism in Bohemia', 'entity': 'movie_name'}, {'text': ' '}, {'text': '1 second from now', 'entity': 'timeRange'}]"
SearchScreeningEvent,Where is the nearest movie theatre playing The Sword of Many Lovers?,"[{'text': 'Where is the '}, {'text': 'nearest', 'entity': 'spatial_relation'}, {'text': ' '}, {'text': 'movie theatre', 'entity': 'object_location_type'}, {'text': ' playing '}, {'text': 'The Sword of Many Lovers', 'entity': 'movie_name'}, {'text': '?'}]"
