intent,utterance,data
SearchScreeningEvent,I want a list of showings of Days of Fire at Harkins Theatres,"[{'text': 'I want a list of showings of '}, {'text': 'Days of Fire', 'entity': 'movie_name'}, {'text': ' at '}, {'text': 'Harkins Theatres', 'entity': 'location_name'}]"
SearchScreeningEvent,Find the nearest movie house that's showing movies,"[{'text': 'Find the '}, {'text': 'nearest', 'entity': 'spatial_relation'}, {'text': ' '}, {'text': 'movie house', 'entity': 'object_location_type'}, {'text': "" that's showing ""}, {'text': 'movies', 'entity': 'movie_type'}]"
SearchScreeningEvent,Let me know what animated movies are playing around here.,"[{'text': 'Let me know what '}, {'text': 'animated movies', 'entity': 'movie_type'}, {'text': ' are playing '}, {'text': 'around here', 'entity': 'spatial_relation'}, {'text': '.'}]"
SearchScreeningEvent,Please give me the movie schedules.,"[{'text': 'Please give me the '}, {'text': 'movie schedules', 'entity': 'object_type'}, {'text': '.'}]"
SearchScreeningEvent,Where is the nearest cinema that is playing Pioneers of the West,"[{'text': 'Where is the '}, {'text': 'nearest', 'entity': 'spatial_relation'}, {'text': ' '}, {'text': 'cinema', 'entity': 'object_location_type'}, {'text': ' that is playing '}, {'text': 'Pioneers of the West', 'entity': 'movie_name'}]"
SearchScreeningEvent,Find movie schedules.,"[{'text': 'Find '}, {'text': 'movie schedules', 'entity': 'object_type'}, {'text': '.'}]"
SearchScreeningEvent,find movie times,"[{'text': 'find '}, {'text': 'movie times', 'entity': 'object_type'}]"
SearchScreeningEvent,tell me what films are around here,"[{'text': 'tell me what '}, {'text': 'films', 'entity': 'movie_type'}, {'text': ' are '}, {'text': 'around here', 'entity': 'spatial_relation'}]"
SearchScreeningEvent,what are the movie times for Dickinson Theatres,"[{'text': 'what are the '}, {'text': 'movie times', 'entity': 'object_type'}, {'text': ' for '}, {'text': 'Dickinson Theatres', 'entity': 'location_name'}]"
SearchScreeningEvent,What time does the next movie play around here,"[{'text': 'What time does the next '}, {'text': 'movie', 'entity': 'movie_type'}, {'text': ' play '}, {'text': 'around here', 'entity': 'spatial_relation'}]"
SearchScreeningEvent,Which movies are being screened around here?,"[{'text': 'Which '}, {'text': 'movies', 'entity': 'movie_type'}, {'text': ' are being screened '}, {'text': 'around here', 'entity': 'spatial_relation'}, {'text': '?'}]"
SearchScreeningEvent,what films are showing in the neighborhood ,"[{'text': 'what '}, {'text': 'films', 'entity': 'movie_type'}, {'text': ' are showing '}, {'text': 'in the neighborhood', 'entity': 'spatial_relation'}, {'text': ' '}]"
SearchScreeningEvent,Show me the movie times for Caribbean Cinemas in 1 second .,"[{'text': 'Show me the '}, {'text': 'movie times', 'entity': 'object_type'}, {'text': ' for '}, {'text': 'Caribbean Cinemas', 'entity': 'location_name'}, {'text': ' '}, {'text': 'in 1 second', 'entity': 'timeRange'}, {'text': ' .'}]"
SearchScreeningEvent,find movie times,"[{'text': 'find '}, {'text': 'movie times', 'entity': 'object_type'}]"
SearchScreeningEvent,Give me some info on when Hands Across the Border will be laying at the cinema.,"[{'text': 'Give me some info on when '}, {'text': 'Hands Across the Border', 'entity': 'movie_name'}, {'text': ' will be laying at the '}, {'text': 'cinema', 'entity': 'object_location_type'}, {'text': '.'}]"
SearchScreeningEvent,what movies are around here,"[{'text': 'what '}, {'text': 'movies', 'entity': 'movie_type'}, {'text': ' are '}, {'text': 'around here', 'entity': 'spatial_relation'}]"
SearchScreeningEvent,Can I get the movie schedules for Loews Cineplex?,"[{'text': 'Can I get the '}, {'text': 'movie schedules', 'entity': 'object_type'}, {'text': ' for '}, {'text': 'Loews Cineplex', 'entity': 'location_name'}, {'text': '?'}]"
SearchScreeningEvent,Is The Wash playing at the cinema in one minute,"[{'text': 'Is '}, {'text': 'The Wash', 'entity': 'movie_name'}, {'text': ' playing at the '}, {'text': 'cinema', 'entity': 'object_location_type'}, {'text': ' '}, {'text': 'in one minute', 'entity': 'timeRange'}]"
SearchScreeningEvent,What films are playing at Pacific Theatres,"[{'text': 'What '}, {'text': 'films', 'entity': 'movie_type'}, {'text': ' are playing at '}, {'text': 'Pacific Theatres', 'entity': 'location_name'}]"
SearchScreeningEvent,find Blood and Bones,"[{'text': 'find '}, {'text': 'Blood and Bones', 'entity': 'movie_name'}]"
SearchScreeningEvent,What is the movie schedule like,"[{'text': 'What is the '}, {'text': 'movie schedule', 'entity': 'object_type'}, {'text': ' like'}]"
SearchScreeningEvent,find films scheudle in the neighborhood at 2,"[{'text': 'find '}, {'text': 'films', 'entity': 'movie_type'}, {'text': ' scheudle '}, {'text': 'in the neighborhood', 'entity': 'spatial_relation'}, {'text': ' at '}, {'text': '2', 'entity': 'timeRange'}]"
SearchScreeningEvent,What time is Phera playing,"[{'text': 'What time is '}, {'text': 'Phera', 'entity': 'movie_name'}, {'text': ' playing'}]"
SearchScreeningEvent,is Transcending Fear at Malco Theatres,"[{'text': 'is '}, {'text': 'Transcending Fear', 'entity': 'movie_name'}, {'text': ' at '}, {'text': 'Malco Theatres', 'entity': 'location_name'}]"
SearchScreeningEvent,What time is A Man for Burning playing,"[{'text': 'What time is '}, {'text': 'A Man for Burning', 'entity': 'movie_name'}, {'text': ' playing'}]"
SearchScreeningEvent,I'd like showtimes for The Story of Wish You Were Here.,"[{'text': ""I'd like showtimes for ""}, {'text': 'The Story of Wish You Were Here', 'entity': 'movie_name'}, {'text': '.'}]"
SearchScreeningEvent,Show me movie times at the Pacific Theatres for the movie The Hot Rock,"[{'text': 'Show me movie '}, {'text': 'times', 'entity': 'object_type'}, {'text': ' at the '}, {'text': 'Pacific Theatres', 'entity': 'location_name'}, {'text': ' for the movie '}, {'text': 'The Hot Rock', 'entity': 'movie_name'}]"
SearchScreeningEvent,Is this film going to be at Malco Theatres?,"[{'text': 'Is this '}, {'text': 'film', 'entity': 'movie_type'}, {'text': ' going to be at '}, {'text': 'Malco Theatres', 'entity': 'location_name'}, {'text': '?'}]"
SearchScreeningEvent,Give me some movie schedules.,"[{'text': 'Give me some '}, {'text': 'movie schedules', 'entity': 'object_type'}, {'text': '.'}]"
SearchScreeningEvent,What is the movie schedule for General Cinema Corporation?,"[{'text': 'What is the '}, {'text': 'movie schedule', 'entity': 'object_type'}, {'text': ' for '}, {'text': 'General Cinema Corporation', 'entity': 'location_name'}, {'text': '?'}]"
SearchScreeningEvent,When will the Blonde Ambition be playing,"[{'text': 'When will the '}, {'text': 'Blonde Ambition', 'entity': 'movie_name'}, {'text': ' be playing'}]"
SearchScreeningEvent,What movie house is playing the animated movies nearest?,"[{'text': 'What '}, {'text': 'movie house', 'entity': 'object_location_type'}, {'text': ' is playing the '}, {'text': 'animated movies', 'entity': 'movie_type'}, {'text': ' '}, {'text': 'nearest', 'entity': 'spatial_relation'}, {'text': '?'}]"
SearchScreeningEvent,Please tell me what the movie schedule looks like for the AMC Theatres in twenty one hours,"[{'text': 'Please tell me what the '}, {'text': 'movie schedule', 'entity': 'object_type'}, {'text': ' looks like for the '}, {'text': 'AMC Theatres', 'entity': 'location_name'}, {'text': ' '}, {'text': 'in twenty one hours', 'entity': 'timeRange'}]"
SearchScreeningEvent,Whens the next showing of The Game of Their Lives,"[{'text': 'Whens the next showing of '}, {'text': 'The Game of Their Lives', 'entity': 'movie_name'}]"
SearchScreeningEvent,Can I see the movie schedules?,"[{'text': 'Can I see the '}, {'text': 'movie schedules', 'entity': 'object_type'}, {'text': '?'}]"
RateBook,Give the current novel a 3 out of 6 rating,"[{'text': 'Give the '}, {'text': 'current', 'entity': 'object_select'}, {'text': ' '}, {'text': 'novel', 'entity': 'object_type'}, {'text': ' a '}, {'text': '3', 'entity': 'rating_value'}, {'text': ' out of '}, {'text': '6', 'entity': 'best_rating'}, {'text': ' rating'}]"
RateBook,I would say this essay deserves four points,"[{'text': 'I would say '}, {'text': 'this', 'entity': 'object_select'}, {'text': ' '}, {'text': 'essay', 'entity': 'object_type'}, {'text': ' deserves '}, {'text': 'four', 'entity': 'rating_value'}, {'text': ' '}, {'text': 'points', 'entity': 'rating_unit'}]"
RateBook,Give the current part of the series 1 points.,"[{'text': 'Give the '}, {'text': 'current', 'entity': 'object_select'}, {'text': ' part of the '}, {'text': 'series', 'entity': 'object_part_of_series_type'}, {'text': ' '}, {'text': '1', 'entity': 'rating_value'}, {'text': ' '}, {'text': 'points', 'entity': 'rating_unit'}, {'text': '.'}]"
RateBook,this essay should get 1 of the points,"[{'text': 'this', 'entity': 'object_select'}, {'text': ' '}, {'text': 'essay', 'entity': 'object_type'}, {'text': ' should get '}, {'text': '1', 'entity': 'rating_value'}, {'text': ' of the '}, {'text': 'points', 'entity': 'rating_unit'}]"
RateBook,i give the following textbook three points,"[{'text': 'i give the '}, {'text': 'following', 'entity': 'object_select'}, {'text': ' '}, {'text': 'textbook', 'entity': 'object_type'}, {'text': ' '}, {'text': 'three', 'entity': 'rating_value'}, {'text': ' '}, {'text': 'points', 'entity': 'rating_unit'}]"
RateBook,give one to this novel,"[{'text': 'give '}, {'text': 'one', 'entity': 'rating_value'}, {'text': ' to '}, {'text': 'this', 'entity': 'object_select'}, {'text': ' '}, {'text': 'novel', 'entity': 'object_type'}]"
RateBook,rate this current album one stars,"[{'text': 'rate this '}, {'text': 'current', 'entity': 'object_select'}, {'text': ' '}, {'text': 'album', 'entity': 'object_type'}, {'text': ' '}, {'text': 'one', 'entity': 'rating_value'}, {'text': ' '}, {'text': 'stars', 'entity': 'rating_unit'}]"
RateBook,Rate The Honourable Jim a three,"[{'text': 'Rate '}, {'text': 'The Honourable Jim', 'entity': 'object_name'}, {'text': ' a '}, {'text': 'three', 'entity': 'rating_value'}]"
RateBook,1 points for Victory for Us Is to See You Suffer,"[{'text': '1', 'entity': 'rating_value'}, {'text': ' '}, {'text': 'points', 'entity': 'rating_unit'}, {'text': ' for '}, {'text': 'Victory for Us Is to See You Suffer', 'entity': 'object_name'}]"
RateBook,rate The Overton Window series a two out of 6,"[{'text': 'rate '}, {'text': 'The Overton Window', 'entity': 'object_name'}, {'text': ' '}, {'text': 'series', 'entity': 'object_part_of_series_type'}, {'text': ' a '}, {'text': 'two', 'entity': 'rating_value'}, {'text': ' out of '}, {'text': '6', 'entity': 'best_rating'}]"
RateBook,Rate The Principle of Hope 1 out of 6 stars,"[{'text': 'Rate '}, {'text': 'The Principle of Hope', 'entity': 'object_name'}, {'text': ' '}, {'text': '1', 'entity': 'rating_value'}, {'text': ' out of '}, {'text': '6', 'entity': 'best_rating'}, {'text': ' '}, {'text': 'stars', 'entity': 'rating_unit'}]"
RateBook,rate My Life As a Book five out of 6,"[{'text': 'rate '}, {'text': 'My Life As a Book', 'entity': 'object_name'}, {'text': ' '}, {'text': 'five', 'entity': 'rating_value'}, {'text': ' out of '}, {'text': '6', 'entity': 'best_rating'}]"
RateBook,Rate my current album 3 stars,"[{'text': 'Rate my '}, {'text': 'current', 'entity': 'object_select'}, {'text': ' '}, {'text': 'album', 'entity': 'object_type'}, {'text': ' '}, {'text': '3', 'entity': 'rating_value'}, {'text': ' '}, {'text': 'stars', 'entity': 'rating_unit'}]"
RateBook,A rating of four out of 6 goes to Memory in Death,"[{'text': 'A rating of '}, {'text': 'four', 'entity': 'rating_value'}, {'text': ' out of '}, {'text': '6', 'entity': 'best_rating'}, {'text': ' goes to '}, {'text': 'Memory in Death', 'entity': 'object_name'}]"
RateBook,I give Warheart 5 stars.,"[{'text': 'I give '}, {'text': 'Warheart', 'entity': 'object_name'}, {'text': ' '}, {'text': '5', 'entity': 'rating_value'}, {'text': ' '}, {'text': 'stars', 'entity': 'rating_unit'}, {'text': '.'}]"
RateBook,Give this novel two out of 6 stars,"[{'text': 'Give '}, {'text': 'this', 'entity': 'object_select'}, {'text': ' '}, {'text': 'novel', 'entity': 'object_type'}, {'text': ' '}, {'text': 'two', 'entity': 'rating_value'}, {'text': ' out of '}, {'text': '6', 'entity': 'best_rating'}, {'text': ' '}, {'text': 'stars', 'entity': 'rating_unit'}]"
RateBook,rate Betrayer of Worlds 1 out of 6,"[{'text': 'rate '}, {'text': 'Betrayer of Worlds', 'entity': 'object_name'}, {'text': ' '}, {'text': '1', 'entity': 'rating_value'}, {'text': ' out of '}, {'text': '6', 'entity': 'best_rating'}]"
RateBook,Give the current series a one.,"[{'text': 'Give the '}, {'text': 'current', 'entity': 'object_select'}, {'text': ' '}, {'text': 'series', 'entity': 'object_part_of_series_type'}, {'text': ' a '}, {'text': 'one', 'entity': 'rating_value'}, {'text': '.'}]"
RateBook,rate Alfred Kropp: The Thirteenth Skull 3 out of 6,"[{'text': 'rate '}, {'text': 'Alfred Kropp: The Thirteenth Skull', 'entity': 'object_name'}, {'text': ' '}, {'text': '3', 'entity': 'rating_value'}, {'text': ' out of '}, {'text': '6', 'entity': 'best_rating'}]"
RateBook,I give this series a value of one and a best rating of 6,"[{'text': 'I give '}, {'text': 'this', 'entity': 'object_select'}, {'text': ' '}, {'text': 'series', 'entity': 'object_part_of_series_type'}, {'text': ' a value of '}, {'text': 'one', 'entity': 'rating_value'}, {'text': ' and a best rating of '}, {'text': '6', 'entity': 'best_rating'}]"
RateBook,"Rate Shadow of Night a 1
","[{'text': 'Rate '}, {'text': 'Shadow of Night', 'entity': 'object_name'}, {'text': ' a '}, {'text': '1', 'entity': 'rating_value'}, {'text': '\n'}]"
RateBook,I rate Wideacre five of a possiable 6 ,"[{'text': 'I rate '}, {'text': 'Wideacre', 'entity': 'object_name'}, {'text': ' '}, {'text': 'five', 'entity': 'rating_value'}, {'text': ' of a possiable '}, {'text': '6', 'entity': 'best_rating'}, {'text': ' '}]"
RateBook,"rate Animals of the Bible one of 6
 points","[{'text': 'rate '}, {'text': 'Animals of the Bible', 'entity': 'object_name'}, {'text': ' '}, {'text': 'one', 'entity': 'rating_value'}, {'text': ' of '}, {'text': '6', 'entity': 'best_rating'}, {'text': '\n '}, {'text': 'points', 'entity': 'rating_unit'}]"
RateBook,Rate The Demolished Man a five ,"[{'text': 'Rate '}, {'text': 'The Demolished Man', 'entity': 'object_name'}, {'text': ' a '}, {'text': 'five', 'entity': 'rating_value'}, {'text': ' '}]"
RateBook,Give this novel four out of 6 stars.,"[{'text': 'Give '}, {'text': 'this', 'entity': 'object_select'}, {'text': ' '}, {'text': 'novel', 'entity': 'object_type'}, {'text': ' '}, {'text': 'four', 'entity': 'rating_value'}, {'text': ' out of '}, {'text': '6', 'entity': 'best_rating'}, {'text': ' '}, {'text': 'stars', 'entity': 'rating_unit'}, {'text': '.'}]"
RateBook,I think this novel only deserves 2 points out of 6.,"[{'text': 'I think '}, {'text': 'this', 'entity': 'object_select'}, {'text': ' '}, {'text': 'novel', 'entity': 'object_type'}, {'text': ' only deserves '}, {'text': '2', 'entity': 'rating_value'}, {'text': ' '}, {'text': 'points', 'entity': 'rating_unit'}, {'text': ' out of '}, {'text': '6', 'entity': 'best_rating'}, {'text': '.'}]"
RateBook,I would give this chronicle 0 stars,"[{'text': 'I would give '}, {'text': 'this', 'entity': 'object_select'}, {'text': ' '}, {'text': 'chronicle', 'entity': 'object_part_of_series_type'}, {'text': ' '}, {'text': '0', 'entity': 'rating_value'}, {'text': ' '}, {'text': 'stars', 'entity': 'rating_unit'}]"
RateBook,Rate Cold Light 5 out of 6 points.,"[{'text': 'Rate '}, {'text': 'Cold Light', 'entity': 'object_name'}, {'text': ' '}, {'text': '5', 'entity': 'rating_value'}, {'text': ' out of '}, {'text': '6', 'entity': 'best_rating'}, {'text': ' '}, {'text': 'points', 'entity': 'rating_unit'}, {'text': '.'}]"
RateBook,Rate Puttering About in a Small Land zero out of 6 stars,"[{'text': 'Rate '}, {'text': 'Puttering About in a Small Land', 'entity': 'object_name'}, {'text': ' '}, {'text': 'zero', 'entity': 'rating_value'}, {'text': ' out of '}, {'text': '6', 'entity': 'best_rating'}, {'text': ' '}, {'text': 'stars', 'entity': 'rating_unit'}]"
RateBook,Rate The Bell Curve a three.,"[{'text': 'Rate '}, {'text': 'The Bell Curve', 'entity': 'object_name'}, {'text': ' a '}, {'text': 'three', 'entity': 'rating_value'}, {'text': '.'}]"
RateBook,Rate this textbook four of 6,"[{'text': 'Rate '}, {'text': 'this', 'entity': 'object_select'}, {'text': ' '}, {'text': 'textbook', 'entity': 'object_type'}, {'text': ' '}, {'text': 'four', 'entity': 'rating_value'}, {'text': ' of '}, {'text': '6', 'entity': 'best_rating'}]"
RateBook,I am rating this book 5 out 6 points,"[{'text': 'I am rating '}, {'text': 'this', 'entity': 'object_select'}, {'text': ' '}, {'text': 'book', 'entity': 'object_type'}, {'text': ' '}, {'text': '5', 'entity': 'rating_value'}, {'text': ' out '}, {'text': '6', 'entity': 'best_rating'}, {'text': ' '}, {'text': 'points', 'entity': 'rating_unit'}]"
RateBook,rate this book titled The Silver Chalice a 1,"[{'text': 'rate this '}, {'text': 'book', 'entity': 'object_type'}, {'text': ' titled '}, {'text': 'The Silver Chalice', 'entity': 'object_name'}, {'text': ' a '}, {'text': '1', 'entity': 'rating_value'}]"
RateBook,Rate the current essay 5 of 6 points,"[{'text': 'Rate the '}, {'text': 'current', 'entity': 'object_select'}, {'text': ' '}, {'text': 'essay', 'entity': 'object_type'}, {'text': ' '}, {'text': '5', 'entity': 'rating_value'}, {'text': ' of '}, {'text': '6', 'entity': 'best_rating'}, {'text': ' '}, {'text': 'points', 'entity': 'rating_unit'}]"
RateBook,Rate this novel 5 out of 6 stars,"[{'text': 'Rate '}, {'text': 'this', 'entity': 'object_select'}, {'text': ' '}, {'text': 'novel', 'entity': 'object_type'}, {'text': ' '}, {'text': '5', 'entity': 'rating_value'}, {'text': ' out of '}, {'text': '6', 'entity': 'best_rating'}, {'text': ' '}, {'text': 'stars', 'entity': 'rating_unit'}]"
RateBook,current album gets a value of 0,"[{'text': 'current', 'entity': 'object_select'}, {'text': ' '}, {'text': 'album', 'entity': 'object_type'}, {'text': ' gets a value of '}, {'text': '0', 'entity': 'rating_value'}]"
RateBook,"give After Worlds Collide a 1
","[{'text': 'give '}, {'text': 'After Worlds Collide', 'entity': 'object_name'}, {'text': ' a '}, {'text': '1', 'entity': 'rating_value'}, {'text': '\n'}]"
RateBook,rate Hunting and Gathering a two,"[{'text': 'rate '}, {'text': 'Hunting and Gathering', 'entity': 'object_name'}, {'text': ' a '}, {'text': 'two', 'entity': 'rating_value'}]"
RateBook,rate this textbook 2 stars,"[{'text': 'rate '}, {'text': 'this', 'entity': 'object_select'}, {'text': ' '}, {'text': 'textbook', 'entity': 'object_type'}, {'text': ' '}, {'text': '2', 'entity': 'rating_value'}, {'text': ' '}, {'text': 'stars', 'entity': 'rating_unit'}]"
RateBook,Rate this novel a 1 out of 6,"[{'text': 'Rate '}, {'text': 'this', 'entity': 'object_select'}, {'text': ' '}, {'text': 'novel', 'entity': 'object_type'}, {'text': ' a '}, {'text': '1', 'entity': 'rating_value'}, {'text': ' out of '}, {'text': '6', 'entity': 'best_rating'}]"
RateBook,I want to give this novel zero,"[{'text': 'I want to give '}, {'text': 'this', 'entity': 'object_select'}, {'text': ' '}, {'text': 'novel', 'entity': 'object_type'}, {'text': ' '}, {'text': 'zero', 'entity': 'rating_value'}]"
RateBook,Give this album a three,"[{'text': 'Give '}, {'text': 'this', 'entity': 'object_select'}, {'text': ' '}, {'text': 'album', 'entity': 'object_type'}, {'text': ' a '}, {'text': 'three', 'entity': 'rating_value'}]"
RateBook,give 0 out of 6 points to The Paper Men,"[{'text': 'give '}, {'text': '0', 'entity': 'rating_value'}, {'text': ' out of '}, {'text': '6', 'entity': 'best_rating'}, {'text': ' '}, {'text': 'points', 'entity': 'rating_unit'}, {'text': ' to '}, {'text': 'The Paper Men', 'entity': 'object_name'}]"
RateBook,Rate the current essay 1 of 6,"[{'text': 'Rate the '}, {'text': 'current', 'entity': 'object_select'}, {'text': ' '}, {'text': 'essay', 'entity': 'object_type'}, {'text': ' '}, {'text': '1', 'entity': 'rating_value'}, {'text': ' of '}, {'text': '6', 'entity': 'best_rating'}]"
RateBook,Give Anatomy of a Typeface a 1 rating.,"[{'text': 'Give '}, {'text': 'Anatomy of a Typeface', 'entity': 'object_name'}, {'text': ' a '}, {'text': '1', 'entity': 'rating_value'}, {'text': ' rating.'}]"
RateBook,Give Drift: The Unmooring of American Military Power 0 out of 6 points.,"[{'text': 'Give '}, {'text': 'Drift: The Unmooring of American Military Power', 'entity': 'object_name'}, {'text': ' '}, {'text': '0', 'entity': 'rating_value'}, {'text': ' out of '}, {'text': '6', 'entity': 'best_rating'}, {'text': ' '}, {'text': 'points', 'entity': 'rating_unit'}, {'text': '.'}]"
RateBook,Rate the current textbook one of 6 stars,"[{'text': 'Rate the '}, {'text': 'current', 'entity': 'object_select'}, {'text': ' '}, {'text': 'textbook', 'entity': 'object_type'}, {'text': ' '}, {'text': 'one', 'entity': 'rating_value'}, {'text': ' of '}, {'text': '6', 'entity': 'best_rating'}, {'text': ' '}, {'text': 'stars', 'entity': 'rating_unit'}]"
RateBook,rate this essay 2 points,"[{'text': 'rate '}, {'text': 'this', 'entity': 'object_select'}, {'text': ' '}, {'text': 'essay', 'entity': 'object_type'}, {'text': ' '}, {'text': '2', 'entity': 'rating_value'}, {'text': ' '}, {'text': 'points', 'entity': 'rating_unit'}]"
RateBook,rate the book Indiana Jones and the Dance of the Giants 5 out of 6 stars,"[{'text': 'rate the '}, {'text': 'book', 'entity': 'object_type'}, {'text': ' '}, {'text': 'Indiana Jones and the Dance of the Giants', 'entity': 'object_name'}, {'text': ' '}, {'text': '5', 'entity': 'rating_value'}, {'text': ' out of '}, {'text': '6', 'entity': 'best_rating'}, {'text': ' '}, {'text': 'stars', 'entity': 'rating_unit'}]"
RateBook,Rate this book 5 stars out of 6,"[{'text': 'Rate '}, {'text': 'this', 'entity': 'object_select'}, {'text': ' '}, {'text': 'book', 'entity': 'object_type'}, {'text': ' '}, {'text': '5', 'entity': 'rating_value'}, {'text': ' '}, {'text': 'stars', 'entity': 'rating_unit'}, {'text': ' out of '}, {'text': '6', 'entity': 'best_rating'}]"
